Date,kdjk
2010-09-20,63.36966968917819
2010-09-21,72.27898946270638
2010-09-22,54.880553644593626
2010-09-23,63.45825845018468
2010-09-26,44.35392276567254
2010-09-27,52.39587412644096
2010-09-28,58.0284088379172
2010-09-29,60.469411892766814
2010-09-30,61.05762211290835
2010-10-03,39.10850819988283
2010-10-04,49.397883971261436
2010-10-05,50.126211908836
2010-10-06,57.412021299823834
2010-10-07,60.15607145959624
2010-10-10,44.28356117176233
2010-10-11,47.50879945387475
2010-10-12,54.88485420137302
2010-10-13,54.04854412439302
2010-10-14,56.34211283759255
2010-10-17,38.95527554365989
2010-10-18,50.47372979506399
2010-10-19,64.53567801940432
2010-10-20,68.59116123279436
2010-10-21,77.3593852663073
2010-10-24,64.72659691478552
2010-10-25,74.23864882544889
2010-10-26,78.77385072060628
2010-10-27,86.17129500536396
2010-10-28,89.21018270863706
2010-11-01,66.7356192640006
2010-11-02,72.84916375043755
2010-11-03,74.0508737098947
2010-11-04,70.32328840582827
2010-11-05,65.48763444742293
2010-11-08,63.72645017583298
2010-11-09,68.33464025327639
2010-11-10,72.56424488811174
2010-11-11,78.67919356177141
2010-11-12,86.08433977676745
2010-11-15,74.03970851321992
2010-11-16,79.69040925449116
2010-11-17,85.75703795587738
2010-11-18,86.77402773036654
2010-11-19,80.78963904624591
2010-11-22,62.325970449965006
2010-11-23,67.59102603545263
2010-11-24,76.2462510339444
2010-11-25,77.07653848998356
2010-11-26,74.83796724074507
2010-11-29,79.40228743884727
2010-11-30,78.27361168009878
2010-12-01,76.39198321582012
2010-12-02,72.17064204312442
2010-12-03,68.97058210616416
2010-12-06,46.44705473744279
2010-12-07,48.086743231154955
2010-12-08,47.87446512920958
2010-12-09,52.99705152503381
2010-12-10,61.937182423044845
2010-12-13,70.28168296172588
2010-12-14,71.50157800054254
2010-12-15,72.31484135975364
2010-12-16,74.99237704837721
2010-12-17,78.73179823492967
2010-12-20,65.89963019583544
2010-12-21,72.77591926699903
2010-12-22,74.14086227777254
2010-12-23,76.51362512027202
2010-12-24,74.8255792651496
2010-12-27,73.28296621443123
2010-12-28,70.46510958477396
2010-12-29,70.86125415887814
2010-12-30,67.28800591723949
2010-12-31,61.06293277474189
2011-01-03,42.9035623260184
2011-01-04,44.594477549362715
2011-01-05,54.78364737992072
2011-01-06,64.27621128423804
2011-01-07,74.59683926885712
2011-01-10,62.86889214709268
2011-01-11,73.74348225599331
2011-01-12,64.4313641315287
2011-01-13,52.318323816546716
2011-01-14,59.721649839961955
2011-01-17,54.59275834979394
2011-01-18,64.44797751372397
2011-01-19,66.02048100160567
2011-01-20,66.51481625118664
2011-01-21,51.06922468180001
2011-01-24,32.87922944286415
2011-01-25,46.8063641232971
2011-01-26,54.68337799270583
2011-01-27,37.050823423708685
2011-01-28,53.95333114309776
2011-01-31,44.68215997179166
2011-02-01,55.0911369508914
2011-02-02,61.70381745734589
2011-02-03,64.93191229923154
2011-02-04,69.77519365746693
2011-02-07,52.135303798084664
2011-02-08,42.12230829220745
2011-02-09,52.72743121274643
2011-02-10,58.83583133481335
2011-02-11,65.67262455505633
2011-02-14,46.15916426503504
2011-02-15,58.410220456036306
2011-02-16,67.61771012076522
2011-02-17,73.9541544440565
2011-02-18,75.48959964468492
2011-02-21,52.29940080154489
2011-02-22,64.35744061743695
2011-02-23,73.99829374495798
2011-02-24,81.24940715894805
2011-02-25,81.56278560051878
2011-02-28,80.30111632627174
2011-03-01,78.80640870553195
2011-03-02,77.04740972525659
2011-03-03,74.03160648350433
2011-03-04,69.51340489019532
2011-03-07,61.04982245377008
2011-03-08,59.78701856530719
2011-03-09,54.47262699148597
2011-03-10,59.60275589386746
2011-03-11,67.18615098806853
2011-03-14,65.95680027848414
2011-03-15,67.45186316908156
2011-03-16,66.88319423058479
2011-03-17,78.29045361228668
2011-03-18,88.02920321248058
2011-03-21,80.40195316935694
2011-03-22,71.28350044026413
2011-03-23,54.72954083404983
2011-03-24,47.46360285857664
2011-03-25,41.09513822412573
2011-03-27,27.39675881608382
2011-03-28,30.8266949321155
2011-03-29,41.021136139035484
2011-03-30,34.43514339093595
2011-03-31,38.41218861721314
2011-04-03,34.02970920421377
2011-04-04,27.678908506288764
2011-04-05,24.352756956789598
2011-04-06,28.037845347864366
2011-04-07,28.135758388607698
2011-04-10,21.324360385826697
2011-04-11,21.016858495239376
2011-04-12,28.170068672897287
2011-04-13,36.190206872390064
2011-04-14,24.126804581593376
2011-04-17,19.36208171548341
2011-04-18,30.4115412273376
2011-04-19,37.381944592475556
2011-04-20,33.97264539411335
2011-04-21,31.69977926187188
2011-04-24,23.483055626278315
2011-04-25,29.92865153153103
2011-04-26,28.05212282787425
2011-04-27,28.358736090856958
2011-04-28,47.376204255089384
2011-05-01,39.71853051135035
2011-05-02,45.381973927398164
2011-05-03,51.87277226227835
2011-05-04,59.82986404786811
2011-05-05,75.05522682556288
2011-05-08,71.06745855223225
2011-05-09,75.29497236815484
2011-05-10,73.25265694581722
2011-05-11,78.055883851324
2011-05-12,73.3773459909728
2011-05-15,81.01282525524314
2011-05-16,81.37427907041793
2011-05-17,70.70305731719263
2011-05-18,57.877059524334705
2011-05-19,53.24796295654703
2011-05-22,46.24032995057097
2011-05-23,63.68807643541374
2011-05-24,67.01018126855732
2011-05-25,67.92926813252662
2011-05-26,67.19541193185658
2011-05-29,48.17246871406481
2011-05-30,41.260984652351716
2011-05-31,31.623788965021618
2011-06-01,31.875698667444162
2011-06-02,34.657059184889505
2011-06-05,33.69696124854441
2011-06-06,37.679507266741595
2011-06-07,41.51385861379501
2011-06-08,52.92466196143541
2011-06-09,63.11129914186433
2011-06-12,74.68157994817568
2011-06-13,78.886328555892
2011-06-14,75.70038358656558
2011-06-15,75.77656159405927
2011-06-16,80.72772388446168
2011-06-19,67.71470070749514
2011-06-20,62.73328332126764
2011-06-21,52.18000432340617
2011-06-22,44.67367519865489
2011-06-23,42.965124332059915
2011-06-26,41.35528062815297
2011-06-27,45.255372270620384
2011-06-28,41.41719194569481
2011-06-29,37.57845799679991
2011-06-30,32.976833633086706
2011-07-03,21.984555755391135
2011-07-04,16.99771369521457
2011-07-05,21.190096252755534
2011-07-06,27.373804156180785
2011-07-07,23.4007179223023
2011-07-10,30.93564849549277
2011-07-11,52.15041426348118
2011-07-12,61.50587689832797
2011-07-13,61.41945542092694
2011-07-14,69.31125393012107
2011-07-17,66.61748479476884
2011-07-18,71.06049788456957
2011-07-19,65.10985063962389
2011-07-20,58.0233228863091
2011-07-21,43.00498182814454
2011-07-24,41.4573442072688
2011-07-25,38.63299386941834
2011-07-26,30.70006455750644
2011-07-27,42.514411857418466
2011-07-28,55.2385063312689
2011-07-31,52.43006649190824
2011-08-01,58.27240484296031
2011-08-02,66.10148877942694
2011-08-03,66.85246931286689
2011-08-04,69.13974144667318
2011-08-07,74.48117808285107
2011-08-08,65.77068131482369
2011-08-09,69.27084969010846
2011-08-10,69.73096788736933
2011-08-11,70.20526064286157
2011-08-14,66.8889771807111
2011-08-15,57.748939610095526
2011-08-16,44.17221952097134
2011-08-17,32.06489352927878
2011-08-18,35.42017922129479
2011-08-21,35.45960666035033
2011-08-22,39.17819931202843
2011-08-23,41.87523394185445
2011-08-24,55.126124953484336
2011-08-25,65.2778817519353
2011-08-28,64.46398310764724
2011-08-29,55.32538632879295
2011-08-30,43.494391630741006
2011-08-31,31.882667046192417
2011-09-01,32.42320253221948
2011-09-04,44.16580392528278
2011-09-05,57.3480609002883
2011-09-06,70.40768930278696
2011-09-07,76.51929785854458
2011-09-08,75.07953190569637
2011-09-11,76.80372155057633
2011-09-12,81.32874365998019
2011-09-13,82.22591105411067
2011-09-14,84.85503579371193
2011-09-15,81.36081884155413
2011-09-18,68.78053664795239
2011-09-19,76.44087573806337
2011-09-20,75.46460527309677
2011-09-21,70.0976375476948
2011-09-22,70.80583243920395
2011-09-25,68.48020057630916
2011-09-26,65.6241571654478
2011-09-27,57.55374180497982
2011-09-28,53.225483042400356
2011-09-29,46.96329420442317
2011-10-02,46.14023973605852
2011-10-03,52.14650029294829
2011-10-04,50.21019340124367
2011-10-05,46.45886145979154
2011-10-06,43.48664137832601
2011-10-09,34.718055333080414
2011-10-10,25.766866491462743
2011-10-11,18.16601343431654
2011-10-12,20.196983346209016
2011-10-13,17.1999608352808
2011-10-16,13.257172810962249
2011-10-17,21.89591694435515
2011-10-18,33.51020086917076
2011-10-19,39.11746901680887
2011-10-20,54.232363142679986
2011-10-23,55.721088487328956
2011-10-24,48.612642435554434
2011-10-25,49.27429814428731
2011-10-26,50.1086158244696
2011-10-27,40.963215147347555
2011-10-31,32.797832054319535
2011-11-01,28.67659861505531
2011-11-02,39.890287785509585
2011-11-03,46.123880287705134
2011-11-04,52.0517880134268
2011-11-07,61.61809929159482
2011-11-08,71.40777434890299
2011-11-09,74.21462495935451
2011-11-10,75.90622599832182
2011-11-11,76.40348914404845
2011-11-14,64.8245483182545
2011-11-15,66.49222761446853
2011-11-16,70.64699232268917
2011-11-17,72.28838738325732
2011-11-18,69.98487688467883
2011-11-21,66.81626522850846
2011-11-22,73.84242243304077
2011-11-23,69.83282959762343
2011-11-24,74.01017468670389
2011-11-25,75.48511543089766
2011-11-28,76.9411554507074
2011-11-29,72.21916478568396
2011-11-30,65.9283951850469
2011-12-01,50.902070406504905
2011-12-02,41.93289583564764
2011-12-05,35.09000599449898
2011-12-06,26.9834304903113
2011-12-07,24.169367202584237
2011-12-08,25.397295613108817
2011-12-09,36.99186223377687
2011-12-12,38.464290520910936
2011-12-13,43.5733500787115
2011-12-14,56.748015096722085
2011-12-15,70.19233649260445
2011-12-16,73.53200274659062
2011-12-19,73.51932713226523
2011-12-20,78.02894901187162
2011-12-21,70.9960080086781
2011-12-22,71.37691478035188
2011-12-23,62.097532318776686
2011-12-26,60.550111009071884
2011-12-27,59.18715154083915
2011-12-28,59.7736828812696
2011-12-29,68.54110504320926
2011-12-30,67.45416647244687
2012-01-02,64.98149977005804
2012-01-03,68.03468278823644
2012-01-04,55.361130273971575
2012-01-05,39.38521354403157
2012-01-06,40.23530365301028
2012-01-09,42.952568026737985
2012-01-10,46.44620414944191
2012-01-11,34.27623801045598
2012-01-12,31.63836705331848
2012-01-13,25.93664637048306
2012-01-16,26.643884710886915
2012-01-17,23.250619273188008
2012-01-18,21.062107139768102
2012-01-19,18.06847751788263
2012-01-20,11.637488413282343
2012-01-23,15.248962312974749
2012-01-24,13.550943320525914
2012-01-25,18.018544882477094
2012-01-26,30.102517466135353
2012-01-27,93.0220816322278
2012-01-30,67.05623947486595
2012-01-31,59.17444388763668
2012-02-01,52.627923832067765
2012-02-02,42.75054275161756
2012-02-03,30.774565863001733
2012-02-06,23.36770107092172
2012-02-07,24.514637593380407
2012-02-08,27.138994014184117
2012-02-09,26.515217993752994
2012-02-10,24.328530979392944
2012-02-13,25.337107349490775
2012-02-14,25.224738232993957
2012-02-15,26.021918511918457
2012-02-16,41.68473921555811
2012-02-17,39.048104289400754
2012-02-20,30.447080563794763
2012-02-21,33.43271154584112
2012-02-22,32.442999750207406
2012-02-23,31.505209710014896
2012-02-24,36.82137437457793
2012-02-27,35.58153353366919
2012-02-28,34.2148495162733
2012-02-29,32.211609079224864
2012-03-01,47.02996160837202
2012-03-02,53.35659181116423
2012-03-05,61.4834699665669
2012-03-06,64.48323285127445
2012-03-07,71.69582071461006
2012-03-08,76.86740859107042
2012-03-09,78.18607304410116
2012-03-12,78.21986928730087
2012-03-13,78.78966823692149
2012-03-14,76.95122425234294
2012-03-15,79.08370485268122
2012-03-16,79.27874098427756
2012-03-19,78.82612171107623
2012-03-20,81.7279098560827
2012-03-21,80.31519592952127
2012-03-22,80.41421225233385
2012-03-23,78.59277476808901
2012-03-25,71.50005959823164
2012-03-26,71.9820036600101
2012-03-27,75.04211065643955
2012-03-28,75.04749879038462
2012-03-29,73.03088885947938
2012-04-01,75.49378604617978
2012-04-02,82.65242302068545
2012-04-03,80.08517879222546
2012-04-04,77.25599690684844
2012-04-05,68.25792463946954
2012-04-08,61.38660944551022
2012-04-09,56.94859374976559
2012-04-10,64.19399825192228
2012-04-11,70.61156950732831
2012-04-12,68.54074399505936
2012-04-15,71.12735534160025
2012-04-16,77.5440230579221
2012-04-17,79.5965678581359
2012-04-18,82.49347617798372
2012-04-19,85.08773181662998
2012-04-22,82.57801110011255
2012-04-23,84.19298561626903
2012-04-24,85.06412768992536
2012-04-25,84.85035494581027
2012-04-26,86.47292872562033
2012-04-29,86.08188800921428
2012-04-30,89.44853140008225
2012-05-01,89.30512187626118
2012-05-02,88.5204367506316
2012-05-03,81.71758720438372
2012-05-06,85.09743908863675
2012-05-07,81.02907525926412
2012-05-08,76.48246864598129
2012-05-09,83.0070917733772
2012-05-10,80.22123875234492
2012-05-13,79.10395644307212
2012-05-14,84.2140731518291
2012-05-15,87.98179589432281
2012-05-16,90.1574207696256
2012-05-17,89.48909520515774
2012-05-20,86.83301359275434
2012-05-21,84.15693602066763
2012-05-22,86.58590743623827
2012-05-23,75.01426087147063
2012-05-24,63.576945396090835
2012-05-27,47.374940341579915
2012-05-28,36.39281737057708
2012-05-29,31.47616396133709
2012-05-30,33.65077597422469
2012-05-31,37.57670779234028
2012-06-03,43.40828138536973
2012-06-04,60.53968585774479
2012-06-05,61.0805112925506
2012-06-06,64.94071508207462
2012-06-07,66.82118358208987
2012-06-10,60.61287178680922
2012-06-11,73.68974968364213
2012-06-12,82.00597533120282
2012-06-13,86.48883203898376
2012-06-14,83.4627107991756
2012-06-17,77.03758314068097
2012-06-18,78.21789289268537
2012-06-19,64.22056036739171
2012-06-20,52.409666507554135
2012-06-21,62.34718507911015
2012-06-24,70.33723061557353
2012-06-25,72.89827989606877
2012-06-26,79.64908157454818
2012-06-27,79.81333570690921
2012-06-28,80.82906383612703
2012-07-01,62.2571516538218
2012-07-02,44.09768047448676
2012-07-03,38.848179953316716
2012-07-04,40.505528208578184
2012-07-05,39.420856316522574
2012-07-08,41.26184428592144
2012-07-09,43.58395496330231
2012-07-10,47.57810539220163
2012-07-11,58.529353212434934
2012-07-12,66.50494892524907
2012-07-15,70.55579498057341
2012-07-16,70.0119642499971
2012-07-17,60.685267003318046
2012-07-18,51.52037072169801
2012-07-19,45.283504855768484
2012-07-22,47.9318770009951
2012-07-23,57.55086157250746
2012-07-24,70.66651112133098
2012-07-25,71.62438940935452
2012-07-26,64.598741358061
2012-07-29,60.401593995398386
2012-07-30,67.46818361760225
2012-07-31,78.26036257736641
2012-08-01,76.58158962352663
2012-08-02,79.28754426632196
2012-08-05,68.09819283814308
2012-08-06,61.549372031743346
2012-08-07,56.33346113591627
2012-08-08,49.213199955820386
2012-08-09,38.68708489447512
2012-08-12,35.83482098285312
2012-08-13,38.72504549040016
2012-08-14,44.79297664403695
2012-08-15,54.66409524729988
2012-08-16,53.769027438393245
2012-08-19,52.64461108030075
2012-08-20,54.07231100132497
2012-08-21,51.61045633020047
2012-08-22,54.38689056551503
2012-08-23,63.063070466031036
2012-08-26,69.14392630475263
2012-08-27,69.03292292961417
2012-08-28,73.87160974112311
2012-08-29,79.1428447225203
2012-08-30,81.70614321952121
2012-09-02,72.85747626259882
2012-09-03,64.99475452997189
2012-09-04,65.38968325658536
2012-09-05,65.30502196228859
2012-09-06,56.203347974859035
2012-09-09,55.62071383142419
2012-09-10,51.93196103613087
2012-09-11,46.22580706138732
2012-09-12,52.60143707273672
2012-09-13,52.97910465983286
2012-09-16,47.07597295441143
2012-09-17,58.56567009550179
2012-09-18,62.69416566778074
2012-09-19,66.81753289591552
2012-09-20,66.38712719376815
2012-09-23,66.71422514672267
2012-09-24,71.05509746623594
2012-09-25,75.89492235320373
2012-09-26,83.19645190295071
2012-09-27,81.08862265842762
2012-09-30,74.90598730974452
2012-10-01,71.2185409426528
2012-10-02,71.04037365775125
2012-10-03,63.97262695533025
2012-10-04,57.405899910364525
2012-10-07,33.729836266352706
2012-10-08,50.0763011006456
2012-10-09,60.1434599930231
2012-10-10,72.64975254946157
2012-10-11,79.90996161525271
2012-10-14,86.3591163243601
2012-10-15,85.37802474429293
2012-10-16,82.99129042358808
2012-10-17,75.12950714707878
2012-10-18,67.39593255898212
2012-10-21,62.240216166917676
2012-10-22,57.66863383424553
2012-10-23,56.76568439709302
2012-10-24,55.00196654176159
2012-10-25,57.13957469343586
2012-10-29,56.18574141772714
2012-10-30,60.630066470998024
2012-10-31,61.89954520526416
2012-11-01,61.76547220457874
2012-11-02,63.102115159558764
2012-11-05,63.10632813915932
2012-11-06,68.02716957911147
2012-11-07,66.11335114797924
2012-11-08,68.29125370649582
2012-11-09,63.567452533419036
2012-11-12,64.9750557463743
2012-11-13,67.60610951567087
2012-11-14,72.15407301044726
2012-11-15,77.88507501956497
2012-11-16,79.480352079816
2012-11-19,80.54787699630003
2012-11-20,78.3017592673745
2012-11-21,77.72276430537251
2012-11-22,83.34044277752706
2012-11-23,84.13825586174407
2012-11-26,74.06199224802133
2012-11-27,66.34435846837792
2012-11-28,61.370922523222475
2012-11-29,61.69690747374288
2012-11-30,63.990067945458264
2012-12-03,73.45972859071733
2012-12-04,73.91376997100875
2012-12-05,73.89975796958787
2012-12-06,61.53887269231436
2012-12-07,48.028372130666625
2012-12-10,37.9976207324838
2012-12-11,34.21809345552313
2012-12-12,31.469575652270958
2012-12-13,27.654011533245352
2012-12-14,33.34578926527835
2012-12-17,38.274372713972326
2012-12-18,52.00714615331992
2012-12-19,56.705329073964755
2012-12-20,51.44721242705198
2012-12-21,47.99530587699681
2012-12-24,38.73844361837237
2012-12-25,42.519048019524924
2012-12-26,47.59554468358206
2012-12-27,41.85441274223603
2012-12-28,35.62894740362534
2012-12-31,34.81522257767166
2013-01-01,37.44573735754551
2013-01-02,36.64302290001774
2013-01-03,36.107879928332565
2013-01-04,38.040173920475745
2013-01-07,34.192451276325144
2013-01-08,37.36621187602865
2013-01-09,49.0143935747229
2013-01-10,61.826328784211015
2013-01-11,57.087406440469955
2013-01-14,56.62457920404093
2013-01-15,58.934904654545804
2013-01-16,39.28993643636387
2013-01-17,54.287444336467374
2013-01-18,61.47636759864737
2013-01-21,57.650911732431574
2013-01-22,62.90882699970325
2013-01-23,67.1996346664688
2013-01-24,63.89697866653486
2013-01-25,54.239776822466254
2013-01-28,54.06501752778722
2013-01-29,44.82447214827579
2013-01-30,35.300194188846135
2013-01-31,32.55307063570131
2013-02-01,31.623615717918476
2013-02-04,29.35692028253385
2013-02-05,32.86843079893927
2013-02-06,30.39012920314645
2013-02-07,31.671903907194643
2013-02-08,35.647474577114814
2013-02-11,42.16776082918765
2013-02-12,47.19311263759741
2013-02-13,49.42438369008273
2013-02-14,48.1439354164745
2013-02-15,42.637770843020704
2013-02-18,45.602702911950026
2013-02-19,44.06719146875855
2013-02-20,45.42751036188838
2013-02-21,50.12240528190934
2013-02-22,62.76453035054125
2013-02-25,68.99749177840974
2013-02-26,77.5698570982209
2013-02-27,80.73137440069003
2013-02-28,78.02354290877763
2013-03-01,78.28211178283732
2013-03-04,80.58081998780774
2013-03-05,72.3576566749589
2013-03-06,59.81479246310883
2013-03-07,58.18523110020053
2013-03-08,49.92634669283491
2013-03-11,40.5810802164504
2013-03-12,44.017280049401066
2013-03-13,51.23097436270861
2013-03-14,59.99939353649173
2013-03-15,70.6436155069888
2013-03-18,68.3967640794891
2013-03-19,68.59954339993149
2013-03-20,68.64969559995431
2013-03-21,69.44843652241852
2013-03-22,75.93372420958275
2013-03-25,78.66922738067895
2013-03-26,79.65203394006033
2013-03-27,81.66512873603158
2013-03-28,80.44126166005135
2013-03-29,84.47971920810332
2013-03-31,86.63427821420728
2013-04-01,84.6877528050564
2013-04-02,85.02993044146629
2013-04-03,87.4558510635415
2013-04-04,82.25956993323902
2013-04-07,63.064821513934284
2013-04-08,54.472592873696286
2013-04-09,45.44748200712169
2013-04-10,38.9659785941485
2013-04-11,35.437447839387794
2013-04-14,30.80728566824748
2013-04-15,42.361394865387794
2013-04-16,45.89409709613594
2013-04-17,54.045383944070466
2013-04-18,51.666253951652806
2013-04-21,61.89514969325862
2013-04-22,72.80932684864572
2013-04-23,79.79819576908343
2013-04-24,79.98533475430838
2013-04-25,72.22263907167968
2013-04-28,63.377783845951676
2013-04-29,62.03120971920822
2013-04-30,57.8238009633178
2013-05-01,55.17646620564773
2013-05-02,57.50929110321353
2013-05-05,57.88247460466397
2013-05-06,63.613044395196404
2013-05-07,67.33451228720298
2013-05-08,64.77098049611772
2013-05-09,63.07989799657219
2013-05-12,65.73084719502775
2013-05-13,60.99484567654993
2013-05-14,64.96536509799577
2013-05-15,68.84390513922207
2013-05-16,69.56540454659637
2013-05-19,75.2020729764196
2013-05-20,78.85550252548497
2013-05-21,79.46005001079408
2013-05-22,82.52121104820546
2013-05-23,82.19605447377742
2013-05-26,84.34136451109886
2013-05-27,82.62084658258333
2013-05-28,80.45369871674711
2013-05-29,86.17975321697736
2013-05-30,81.88865268228595
2013-06-02,74.17978774746183
2013-06-03,77.44997381072413
2013-06-04,79.15837369956787
2013-06-05,80.58001063394484
2013-06-06,80.84830445140693
2013-06-09,75.9114482506236
2013-06-10,68.4599811603711
2013-06-11,63.4923364335361
2013-06-12,71.500483796854
2013-06-13,60.776608884703606
2013-06-16,44.49984216474653
2013-06-17,57.65250992091612
2013-06-18,70.24609170371761
2013-06-19,71.14735650407297
2013-06-20,77.72769856535768
2013-06-23,78.84959706938807
2013-06-24,77.1487822527887
2013-06-25,73.09159515409907
2013-06-26,65.8309950989362
2013-06-27,55.93450782501389
2013-06-30,45.531764340763495
2013-07-01,47.80548995266584
2013-07-02,57.57513592200934
2013-07-03,69.83693183655933
2013-07-04,72.17057624283541
2013-07-07,74.22986385306177
2013-07-08,80.30228587182961
2013-07-09,80.8208317469757
2013-07-10,86.90332882510597
2013-07-11,81.43451735338321
2013-07-14,80.26055202199646
2013-07-15,61.12339575326327
2013-07-16,63.64502829249061
2013-07-17,53.14934185178741
2013-07-18,45.63505723828613
2013-07-21,51.43888630178182
2013-07-22,48.443977797802845
2013-07-23,37.31492459247468
2013-07-24,45.80464669801336
2013-07-25,52.63380940916252
2013-07-28,64.05181817377546
2013-07-29,72.97148238612053
