Date,cr-ma3
2013-08-05,164.7022538832468
2013-08-06,162.60317527300685
2013-08-07,159.1228594106758
2013-08-08,154.58916963238465
2013-08-11,149.89740702637212
2013-08-12,145.98567324322659
2013-08-13,142.8865780061324
2013-08-14,142.05502286785992
2013-08-15,140.03157068905247
2013-08-18,138.13264143142982
2013-08-19,135.98874866281213
2013-08-20,132.63525078261188
2013-08-21,129.02764331870074
2013-08-22,125.5296956493446
2013-08-25,123.58090897291467
2013-08-26,121.35710739370388
2013-08-27,120.35545320387332
2013-08-28,119.97975668900912
2013-08-29,119.63340733937619
2013-09-01,120.01801495319278
2013-09-02,122.57896411888859
2013-09-03,124.97014716472134
2013-09-04,127.59817607922794
2013-09-05,129.6579053172723
2013-09-08,131.1292495242298
2013-09-09,131.1390528488552
2013-09-10,130.60439929915256
2013-09-11,128.75616752181017
2013-09-12,129.2231190739194
2013-09-15,129.339123215826
2013-09-16,129.30360021140592
2013-09-17,129.51295797683755
2013-09-18,129.7911706837459
2013-09-19,130.6251558623235
2013-09-22,130.6975799958579
2013-09-23,130.61904213770498
2013-09-24,129.87488389970065
2013-09-25,128.85971217660443
2013-09-26,126.8535389851083
2013-09-29,124.82041988734974
2013-09-30,121.17730863354036
2013-10-01,116.65311941002207
2013-10-02,112.93848182920553
2013-10-03,110.92336390093867
2013-10-06,108.11798657754957
2013-10-07,105.81979571028565
2013-10-08,103.85584255141532
2013-10-09,101.88279263221074
2013-10-10,99.50400784698635
2013-10-13,97.63010771260555
2013-10-14,96.22082596415314
2013-10-15,95.38751162238162
2013-10-16,95.34344837551107
2013-10-17,94.60600954122106
2013-10-20,93.63217070962678
2013-10-21,92.77474023760084
2013-10-22,92.06939644615177
2013-10-23,91.22367375056261
2013-10-24,90.7583226351009
2013-10-28,89.26051357846684
2013-10-29,88.80772241631169
2013-10-30,88.65693935022304
2013-10-31,88.5797382486738
2013-11-01,87.81235394530147
2013-11-04,88.25862286121543
2013-11-05,88.77462781401074
2013-11-06,89.75640277152719
2013-11-07,91.8991945789679
2013-11-08,93.01827640553905
2013-11-11,92.04879219640813
2013-11-12,92.25232283551257
2013-11-13,92.55557576303003
2013-11-14,92.94678698784563
2013-11-15,93.08455987969123
2013-11-18,94.50613792767987
2013-11-19,97.06570357363145
2013-11-20,99.78888908135619
2013-11-21,104.61831377852727
2013-11-22,108.29159382489092
2013-11-25,113.53995785337356
2013-11-26,117.45002712470016
2013-11-27,121.51254617699229
2013-11-28,125.61632223247045
2013-11-29,129.36349280641883
2013-12-02,131.71327215313082
2013-12-03,134.1575606060883
2013-12-04,137.00318444637554
2013-12-05,139.3497599907966
2013-12-06,142.13535559058283
2013-12-09,147.2299096528155
2013-12-10,151.32346344957193
2013-12-11,155.62218693926306
2013-12-12,158.66202465111274
2013-12-13,162.77491267492263
2013-12-16,167.22752110888007
2013-12-17,171.30553398918198
2013-12-18,174.89427014277084
2013-12-19,174.5264238096869
2013-12-20,172.90793577107075
2013-12-23,170.20637947341334
2013-12-24,167.86587128410497
2013-12-25,165.71433180846864
2013-12-26,163.2262408020164
2013-12-27,160.06817776384574
2013-12-30,157.989168072995
2013-12-31,155.24047953964265
2014-01-01,152.16143499317104
2014-01-02,149.14320657011788
2014-01-03,146.9792805683274
2014-01-06,144.61784109117514
2014-01-07,143.28044157472127
2014-01-08,141.41033823888534
2014-01-09,139.46564165395773
2014-01-10,136.13320886071222
2014-01-13,132.62331839420685
2014-01-14,127.74292177415893
2014-01-15,123.33522662418586
2014-01-16,120.41922057761829
2014-01-17,119.46806587004971
2014-01-20,118.07127013919248
2014-01-21,116.95317371139177
2014-01-22,115.8661815285066
2014-01-23,114.71140785469754
2014-01-24,114.48020392590074
2014-01-27,114.8835294884993
2014-01-28,115.60449433860724
2014-01-29,115.91855469363341
2014-01-30,115.00441328715881
2014-01-31,113.23105627683795
2014-02-03,111.99571746454373
2014-02-04,109.85059024127494
2014-02-05,108.40046024816465
2014-02-06,108.15096010741681
2014-02-07,107.89049467259508
2014-02-10,106.70349420083407
2014-02-11,107.00237895971705
2014-02-12,106.77550985422451
2014-02-13,106.47287583364569
2014-02-14,106.39635585028718
2014-02-17,107.74178548394357
2014-02-18,108.34118770080163
2014-02-19,108.69300276018059
2014-02-20,108.65913796376272
2014-02-21,108.67981370959578
2014-02-24,108.43834531896735
2014-02-25,108.58092063588091
2014-02-26,108.747987814062
2014-02-27,108.5527377628504
2014-02-28,108.69655660679287
2014-03-03,108.87882242691146
2014-03-04,109.22269391317464
2014-03-05,108.95571487709101
2014-03-06,107.7011549619674
2014-03-07,106.87811078898801
2014-03-10,106.32631087162395
2014-03-11,104.51876215117258
2014-03-12,102.99982238979905
2014-03-13,101.36442584009713
2014-03-14,98.97961237415886
2014-03-17,96.07115129529963
2014-03-18,93.7850000978259
2014-03-19,91.14583210015867
2014-03-20,89.60946794012182
2014-03-21,88.3347677337428
2014-03-24,86.75696989639633
2014-03-25,85.07321964307292
2014-03-26,83.16792100633566
2014-03-27,82.70475580690406
2014-03-28,82.07078159792344
2014-03-30,80.77543962424407
2014-03-31,78.67679201339273
2014-04-01,76.80527468993932
2014-04-02,75.0727484355565
2014-04-03,74.07958942260464
2014-04-06,72.8215321436835
2014-04-07,71.45698093880127
2014-04-08,69.54488131990456
2014-04-09,68.23241369326442
2014-04-10,67.70680153223933
2014-04-13,67.46156388319815
2014-04-14,67.57203733410577
2014-04-15,68.43339181686227
2014-04-16,68.74997135854801
2014-04-17,68.56366686211095
2014-04-20,67.86728441307156
2014-04-21,66.86911721485903
2014-04-22,65.69611747321082
2014-04-23,64.53420777754587
2014-04-24,63.27625145887083
2014-04-27,62.04088219456429
2014-04-28,61.37320595100177
2014-04-29,60.353493052011274
2014-04-30,60.114354121462995
2014-05-01,59.2347674590376
2014-05-04,58.65030166892278
2014-05-05,58.31956596329356
2014-05-06,58.52084013601946
2014-05-07,58.66644418122952
2014-05-08,59.007049531191036
2014-05-11,58.72062019496828
2014-05-12,58.858616847819555
2014-05-13,58.828210588266316
2014-05-14,59.44174157792376
2014-05-15,60.38784924931313
2014-05-18,61.91190338460659
2014-05-19,63.24139401134606
2014-05-20,64.49047513867285
2014-05-21,65.02855222992716
2014-05-22,65.82539371265321
2014-05-25,67.11746918685527
2014-05-26,68.84220704430389
2014-05-27,70.84623789380994
2014-05-28,73.26921735512806
2014-05-29,75.28298703916005
2014-06-01,76.75354219885057
2014-06-02,78.22892354428042
2014-06-03,79.33682117140903
2014-06-04,80.53323924886362
2014-06-05,81.32610589930484
2014-06-08,82.62073902125874
2014-06-09,83.64774022444398
2014-06-10,84.39683681765769
2014-06-11,85.09443213986732
2014-06-12,86.27058426582332
2014-06-15,87.24906739940175
2014-06-16,89.37991366145673
2014-06-17,90.87694850254714
2014-06-18,92.39996106912157
2014-06-19,93.37935093230655
2014-06-22,93.91966971157312
2014-06-23,93.44740837199531
2014-06-24,93.288915328037
2014-06-25,92.83256829937501
2014-06-26,92.8044960655252
2014-06-29,93.6548431114837
2014-06-30,94.97305053048291
2014-07-01,96.00026475174734
2014-07-02,97.33922013046738
2014-07-03,98.42928519831999
2014-07-06,99.10194184199122
2014-07-07,99.6558864402064
2014-07-08,100.07939449881417
2014-07-09,100.041236731969
2014-07-10,99.11653798596157
2014-07-13,98.42847082638505
2014-07-14,96.5838340249687
2014-07-15,95.75629997209239
2014-07-16,94.97891292030388
2014-07-17,94.63976890300847
2014-07-20,93.94077084644078
2014-07-21,93.25957278683009
2014-07-22,92.0814405780491
2014-07-23,90.78268743015526
2014-07-24,89.95276333064052
2014-07-27,88.68039541702694
2014-07-28,87.24115266838061
2014-07-29,87.00610314554659
2014-07-30,86.81747844599403
2014-07-31,86.33053738209499
2014-08-03,86.00520864368528
2014-08-04,85.03906000056652
2014-08-05,84.25345515529501
2014-08-06,84.1631600323317
2014-08-07,84.26455444211437
2014-08-10,83.92413843459602
2014-08-11,84.60973178882524
2014-08-12,85.66744350024598
2014-08-13,87.64293760310079
2014-08-14,89.50938223570593
2014-08-17,92.34590056330856
2014-08-18,95.78109238935846
2014-08-19,99.32064436535677
2014-08-20,102.57756077387421
2014-08-21,105.62069117645835
2014-08-24,108.23006456347187
2014-08-25,110.29349857693015
2014-08-26,112.24843737442714
2014-08-27,113.31013386001469
2014-08-28,114.33545405293953
2014-08-31,115.51926944830407
2014-09-01,117.13537260492278
2014-09-02,119.17871277699496
2014-09-03,120.66006413620207
2014-09-04,121.7562948354956
2014-09-07,123.90185514057414
2014-09-08,124.97233686817594
2014-09-09,125.41136360607634
2014-09-10,124.59216429028568
2014-09-11,123.6019417929954
2014-09-14,122.10907712866336
2014-09-15,120.48964220297941
2014-09-16,118.3420831942243
2014-09-17,115.7990160691423
2014-09-18,112.92413385780819
2014-09-21,111.3338809296857
2014-09-22,110.09722999093051
2014-09-23,107.99881756307991
2014-09-24,107.40840713345999
2014-09-25,107.45823506153422
2014-09-28,108.41048103541418
2014-09-29,109.68366799795558
2014-09-30,111.54274542801197
2014-10-01,113.5411333463826
2014-10-02,116.83696206715479
2014-10-05,120.81944998893664
2014-10-06,125.75961117750073
2014-10-07,130.21246152687186
2014-10-08,135.80295053754057
2014-10-09,141.19523141505
2014-10-12,146.8759220385113
2014-10-13,152.2175445792214
2014-10-14,160.47440486799877
2014-10-15,170.26883647921744
2014-10-16,176.6220908170455
2014-10-19,180.81603480357313
2014-10-20,183.98362821260415
2014-10-21,187.17976003038967
2014-10-22,190.09576010544873
2014-10-23,192.81757292296354
2014-10-27,194.40516309024113
2014-10-28,195.55202348180728
2014-10-29,196.59880669394974
2014-10-30,197.00148754013458
2014-10-31,195.53711394468218
2014-11-03,192.69161821940924
2014-11-04,188.92929698943428
2014-11-05,185.99447567028423
2014-11-06,181.62691534034923
2014-11-07,178.15788239892805
2014-11-10,174.06642944112247
2014-11-11,169.15888689798766
2014-11-12,161.2780377836152
2014-11-13,152.38314431160717
2014-11-14,147.45654859920845
2014-11-17,144.1107932716548
2014-11-18,141.63995759151342
2014-11-19,139.83268614273408
2014-11-20,137.49369709070822
2014-11-21,134.75875342876557
2014-11-24,133.26737884360546
2014-11-25,132.59594561709045
2014-11-26,131.84916281435326
2014-11-27,132.92838053057218
2014-11-28,134.29913542030198
2014-12-01,135.42280360897703
2014-12-02,136.5102470528047
2014-12-03,136.5654848383534
2014-12-04,136.01713016013804
2014-12-05,134.81096713282443
2014-12-08,134.30552161057113
2014-12-09,134.10529095169278
2014-12-10,134.23464405735294
2014-12-11,134.77900498756804
2014-12-12,135.61564941009163
2014-12-15,135.7173485566894
2014-12-16,136.05208908591777
2014-12-17,137.1742931566082
2014-12-18,139.50208575490174
2014-12-19,142.80455499313868
2014-12-22,144.02296253797525
2014-12-23,143.4580016265785
2014-12-24,142.8862070415558
2014-12-25,141.10193967804034
2014-12-26,139.34456849981825
2014-12-29,139.55740981726888
2014-12-30,140.0724989106991
2014-12-31,140.1990877859995
2015-01-01,140.61312117236267
2015-01-02,140.52224390639253
2015-01-05,140.4213145325143
2015-01-06,141.57884585743986
2015-01-07,143.27685695713888
2015-01-08,144.9810315931138
2015-01-09,146.31922162946222
2015-01-12,148.4954927484291
2015-01-13,149.53446608879807
2015-01-14,150.25880105021417
2015-01-15,150.73812537625636
2015-01-16,150.28228484991524
2015-01-19,150.5750898201153
2015-01-20,151.07110131585745
2015-01-21,150.64110796978605
2015-01-22,149.37066455972217
2015-01-23,148.1316497719813
2015-01-26,145.30991259610045
2015-01-27,141.84587437833636
2015-01-28,139.24137584821636
2015-01-29,137.48850704235218
2015-01-30,135.85410909354297
2015-02-02,133.77901570204546
2015-02-03,130.27610007865636
2015-02-04,126.03573147978372
2015-02-05,121.6942748351654
2015-02-06,117.73503974985678
2015-02-09,113.19476716298354
2015-02-10,109.14668343425323
2015-02-11,104.45492665837807
2015-02-12,99.51837333462535
2015-02-13,95.66445226022006
2015-02-16,92.65522766593051
2015-02-17,90.7644831412336
2015-02-18,90.18598189396992
2015-02-19,90.7156347415606
2015-02-20,91.73905974598583
2015-02-23,92.2978690259645
2015-02-24,94.26184126171675
2015-02-25,97.31700551480805
2015-02-26,100.15259457281553
2015-02-27,104.28869883420255
2015-03-02,108.50461424190387
2015-03-03,113.55176593991379
2015-03-04,120.57452318591933
2015-03-05,128.82733158500952
2015-03-06,136.41946417344357
2015-03-09,144.52755060517453
2015-03-10,151.64448784315186
2015-03-11,160.21208136261862
2015-03-12,170.42497325000483
2015-03-13,178.05214903802852
2015-03-16,185.5742015804855
2015-03-17,195.22669388399333
2015-03-18,206.08159980796148
2015-03-19,216.8706160648258
2015-03-20,227.56503351501095
2015-03-23,238.63488577206925
2015-03-24,246.11903905319915
2015-03-25,252.42532488268498
2015-03-26,260.68916573269024
2015-03-27,268.317792713723
2015-03-29,275.16871651072563
2015-03-30,281.524090906891
2015-03-31,284.99184159712104
2015-04-01,286.36897402647526
2015-04-02,286.2655219968076
2015-04-05,283.85999242842524
2015-04-06,283.2156847333325
2015-04-07,281.7309962042355
2015-04-08,277.6732617316221
2015-04-09,275.8723365121528
2015-04-12,272.16224384628697
2015-04-13,265.39109765891146
2015-04-14,256.4461228728212
2015-04-15,246.71595740719695
2015-04-16,236.65187541408318
2015-04-19,227.20764035979224
2015-04-20,219.70378290244997
2015-04-21,211.27343246352294
2015-04-22,201.3047454751279
2015-04-23,191.11758317355276
2015-04-26,181.23578579160926
2015-04-27,171.30494626527616
2015-04-28,162.57950787346837
2015-04-29,154.53488737414236
2015-04-30,147.32064873766188
2015-05-03,141.59215306858954
2015-05-04,135.3786624276451
2015-05-05,128.3582137852395
2015-05-06,121.09306212008912
2015-05-07,113.08801218620097
2015-05-10,106.56326210782564
2015-05-11,101.46370987159008
2015-05-12,96.63765919714719
2015-05-13,92.44459132999161
2015-05-14,88.65935804271669
2015-05-17,83.90349284892682
2015-05-18,80.1908656292326
2015-05-19,77.96340545345673
2015-05-20,75.6974203543838
2015-05-21,73.67903296982418
2015-05-24,72.64554010945004
2015-05-25,71.88026515882957
2015-05-26,71.57995109263
2015-05-27,71.2841354364625
2015-05-28,71.67917170400952
2015-05-31,72.2872305862247
2015-06-01,73.11535159534671
2015-06-02,74.21701487338987
2015-06-03,76.39107479358947
2015-06-04,79.39629967157398
2015-06-07,82.39896567232682
2015-06-08,85.49964537541857
2015-06-09,88.36061953868159
2015-06-10,91.61177603299589
2015-06-11,95.84048656146693
2015-06-14,100.45717425012569
2015-06-15,104.95009516236442
2015-06-16,108.95428864277903
2015-06-17,112.38335638133451
2015-06-18,114.60523233880124
2015-06-21,115.82733000516461
2015-06-22,116.86727566873135
2015-06-23,118.499673393397
2015-06-24,119.88839288176071
2015-06-25,122.02182583944543
2015-06-28,124.62903701802122
2015-06-29,126.05643450649389
2015-06-30,127.4437811941358
2015-07-01,128.25453830113116
2015-07-02,129.4908411160857
2015-07-05,130.40813131826107
2015-07-06,130.1327698571353
2015-07-07,129.92907988463034
2015-07-08,129.85361740297486
2015-07-09,128.8286141550806
2015-07-12,126.26137835590438
2015-07-13,123.4454612088698
2015-07-14,120.58702220176801
2015-07-15,118.13582503399675
2015-07-16,116.96991689384643
2015-07-19,116.1597838283199
2015-07-20,117.22403342556527
2015-07-21,118.34727349771
2015-07-22,118.77449750127835
2015-07-23,117.86867766895088
2015-07-26,116.45788140700995
2015-07-27,116.87263720053133
2015-07-28,117.60105252811941
2015-07-29,117.92882925287233
2015-07-30,118.4649077223005
2015-08-02,118.65034681497498
2015-08-03,119.29075840422504
2015-08-04,121.6312582662816
2015-08-05,125.43609147291382
2015-08-06,129.94837190383174
2015-08-09,135.34941087293547
2015-08-10,140.25895471217356
2015-08-11,145.42536938573346
2015-08-12,151.07369114531153
2015-08-13,157.04014736321838
2015-08-16,163.0681032935251
2015-08-17,169.69045164153715
2015-08-18,176.83263618296317
2015-08-19,184.54809101230796
2015-08-20,192.3349787881925
2015-08-23,197.6792575750506
2015-08-24,202.36502595459714
2015-08-25,205.89622315969092
2015-08-26,209.24531731998258
2015-08-27,211.71291280582415
2015-08-30,215.64412099417694
2015-08-31,220.3773769370824
2015-09-01,223.16761570115614
2015-09-02,223.1086889751905
2015-09-03,222.97764129126804
2015-09-06,222.82434571386375
2015-09-07,225.00938418339464
2015-09-08,226.06315853168385
2015-09-09,225.40189188901303
2015-09-10,224.39368304094404
2015-09-13,223.21662819554453
2015-09-14,221.20074115478127
2015-09-15,219.36436175566072
2015-09-16,217.77880618370796
2015-09-17,216.957589785827
2015-09-20,216.93177020151376
2015-09-21,215.67487385663767
2015-09-22,215.30744614065748
2015-09-23,215.1422142399005
2015-09-24,214.67857926128585
2015-09-27,213.1698022747872
2015-09-28,212.44365464233383
2015-09-29,211.40086133712344
2015-09-30,211.58378137563008
2015-10-01,212.23480770787506
2015-10-04,214.16472047719103
2015-10-05,214.87163440577578
2015-10-06,218.80806394105343
2015-10-07,218.53133675978066
2015-10-08,219.26770245208746
2015-10-11,220.38898475417167
2015-10-12,218.63529469456094
2015-10-13,213.82840280208183
2015-10-14,210.01165249912484
2015-10-15,205.27302120964083
2015-10-18,201.23277076853566
2015-10-19,197.56841283016485
2015-10-20,193.53208479521643
2015-10-21,188.69418616984396
2015-10-22,183.89605805551545
2015-10-26,179.17598465195516
2015-10-27,173.51408296544943
2015-10-28,168.12417811858506
2015-10-29,161.91842134045072
2015-10-30,154.8998913781676
2015-11-02,146.73730562012037
2015-11-03,138.8628095360074
2015-11-04,128.9159416934582
2015-11-05,124.33357100236519
2015-11-06,118.09786610047601
2015-11-09,111.4353404407537
2015-11-10,106.60570126244367
2015-11-11,103.37491991021982
2015-11-12,98.28819680643728
2015-11-13,94.74875882316765
2015-11-16,91.80499285886518
2015-11-17,88.9514329033239
2015-11-18,86.81846309527398
2015-11-19,86.02835496288003
2015-11-20,84.92671960756904
2015-11-23,84.37756262407358
2015-11-24,83.13694512136489
2015-11-25,82.85106821805584
2015-11-26,82.68065037294619
2015-11-27,83.53489111356488
2015-11-30,84.46145151848812
2015-12-01,84.15211632403137
2015-12-02,82.92779570875797
2015-12-03,82.27072745894189
2015-12-04,81.82814229303713
2015-12-07,81.065585044189
2015-12-08,80.95310744085279
2015-12-09,80.32689769277174
2015-12-10,80.3163820889195
2015-12-11,80.62609312921738
2015-12-14,82.22720880926744
2015-12-15,84.09825718295977
2015-12-16,85.30832095341428
2015-12-17,85.42086333512087
2015-12-18,86.25438490173653
2015-12-21,86.95256850477841
2015-12-22,87.91515601643222
2015-12-23,88.3364236867861
2015-12-24,89.48405143611234
2015-12-25,89.89245700099994
2015-12-28,90.72454671638138
2015-12-29,92.4973052625513
2015-12-30,95.40580328750339
2015-12-31,97.72569099538039
2016-01-01,101.05943573717114
2016-01-04,104.2169624727519
2016-01-05,106.97980590106272
2016-01-06,109.99778244683691
2016-01-07,113.68799677567361
2016-01-08,116.58901273077981
2016-01-11,118.4703463402976
2016-01-12,121.73850526529031
2016-01-13,125.32008095119677
2016-01-14,129.34469644014953
2016-01-15,133.99412033364885
2016-01-18,137.65250953798943
2016-01-19,140.52917172929855
2016-01-20,143.66243748839128
2016-01-21,146.8440035913249
2016-01-22,150.49834455955357
2016-01-25,154.5397775892646
2016-01-26,156.76526866386737
2016-01-27,159.18627395086767
2016-01-28,162.92387820622514
2016-01-29,164.91048586487142
2016-02-01,166.72136228808634
2016-02-02,169.04517653207006
2016-02-03,171.4334112858058
2016-02-04,174.3753276597596
2016-02-05,176.02345592397307
2016-02-08,176.46032181875233
2016-02-09,175.55328018813003
2016-02-10,175.25071131475778
2016-02-11,174.8144679813798
2016-02-12,172.74146530117315
2016-02-15,171.0913700779945
2016-02-16,170.5151971387799
2016-02-17,167.38241287907894
2016-02-18,163.5110005659662
2016-02-19,158.72863632013699
2016-02-22,152.69154217715018
2016-02-23,147.92724588271489
2016-02-24,143.21163050260583
2016-02-25,137.68503488135534
2016-02-26,133.416984622164
2016-02-29,130.46579984101118
2016-03-01,126.82095259634119
2016-03-02,123.14958292877895
2016-03-03,118.82872570928059
2016-03-04,114.67865440941027
2016-03-07,111.54502717621654
2016-03-08,109.11148932413923
2016-03-09,105.28573131833714
2016-03-10,101.58527155266708
2016-03-11,98.65738045234728
2016-03-14,96.36410034819359
2016-03-15,93.14195563484505
2016-03-16,91.86968061281812
2016-03-17,89.82630558886267
2016-03-18,88.056820817204
2016-03-21,87.3763305790786
2016-03-22,86.65423788991987
2016-03-23,85.26530657565442
2016-03-24,83.86149043911647
2016-03-25,81.98341327225333
2016-03-27,80.28248309322124
2016-03-28,79.34730889436396
2016-03-29,77.73150290752001
2016-03-30,75.17787468750642
2016-03-31,73.19178852024399
2016-04-03,71.58854432297709
2016-04-04,69.64511305462531
2016-04-05,68.57045722127319
2016-04-06,67.87043338806038
2016-04-07,66.7482790709631
2016-04-10,65.30272243026226
2016-04-11,64.33494950865214
2016-04-12,63.10604752584079
2016-04-13,62.88023936975586
2016-04-14,62.23527722362915
2016-04-17,61.397364164787994
2016-04-18,60.94411939162793
2016-04-19,60.878637926929784
2016-04-20,60.89044884888174
2016-04-21,61.30765838495631
2016-04-24,60.73653290649264
2016-04-25,59.4781551236559
2016-04-26,59.11022612376995
2016-04-27,59.54637767314669
2016-04-28,60.885191949742804
2016-05-01,62.699259296659456
2016-05-02,63.72058130882815
2016-05-03,63.842046717977425
2016-05-04,64.6801748401014
2016-05-05,66.23459310157472
2016-05-08,67.58685522747776
2016-05-09,68.82322359031147
2016-05-10,70.12779892228949
2016-05-11,70.56539966222539
2016-05-12,71.2562847105821
2016-05-15,72.37749423434335
2016-05-16,73.7737088523196
2016-05-17,75.02019700844724
2016-05-18,76.55920381379433
2016-05-19,78.32702410982104
2016-05-22,80.13450305541899
2016-05-23,81.17361343708181
2016-05-24,81.65777530103693
2016-05-25,82.28434058902829
2016-05-26,82.45122071136578
2016-05-29,82.77534283552207
2016-05-30,84.77532921835322
2016-05-31,87.94209749516821
2016-06-01,90.11530444764345
2016-06-02,91.88558207677718
2016-06-05,93.18803905881904
2016-06-06,94.4081822893211
2016-06-07,96.49354745869377
2016-06-08,99.6422953305127
2016-06-09,102.28506095674943
2016-06-12,103.92915702710825
2016-06-13,105.77196773752712
2016-06-14,107.64098857115962
2016-06-15,108.90422177849578
2016-06-16,109.92009915055262
2016-06-19,110.83312045925568
2016-06-20,111.05986081879644
2016-06-21,110.99258899527342
2016-06-22,111.14592608234909
2016-06-23,111.19097507180788
2016-06-26,110.75848842029241
2016-06-27,109.95911830272917
2016-06-28,109.19367185962756
2016-06-29,108.25690697203575
2016-06-30,106.48878476254015
2016-07-03,104.82383933108625
2016-07-04,103.6349305505164
2016-07-05,101.38784139701654
2016-07-06,98.50102598299493
2016-07-07,96.33319207176831
2016-07-10,94.33243089618387
2016-07-11,91.23422863838098
2016-07-12,87.62691928717271
2016-07-13,84.09121404571705
2016-07-14,80.42319278357587
2016-07-17,77.30800881896064
2016-07-18,75.96336815457087
2016-07-19,75.1856102054075
2016-07-20,73.85285213324133
2016-07-21,72.39653998528189
2016-07-24,70.97771031536739
2016-07-25,69.37561303035545
2016-07-26,67.35190110126409
2016-07-27,66.09965555951793
2016-07-28,65.41032174908189
2016-07-31,64.87922059706771
2016-08-01,63.56235718654659
2016-08-02,62.815993923712576
2016-08-03,62.43429548031018
2016-08-04,61.89169425864689
2016-08-07,61.9820982323691
2016-08-08,62.70406645245019
2016-08-09,63.62769926958303
2016-08-10,64.893922882775
2016-08-11,65.75922578920057
2016-08-14,66.2397226004784
2016-08-15,66.82366478712885
2016-08-16,67.81410799601291
2016-08-17,68.88734329817177
2016-08-18,69.78930737741044
2016-08-21,70.14034602816767
2016-08-22,69.65349091647371
2016-08-23,68.70437740980047
2016-08-24,67.34388980492056
2016-08-25,66.55446139542008
2016-08-28,66.26453511995254
2016-08-29,66.92774100091404
2016-08-30,67.51815389966181
2016-08-31,68.84164130980017
2016-09-01,69.65070194113882
2016-09-04,69.68678090931297
2016-09-05,70.11429331289563
2016-09-06,70.7855394206866
2016-09-07,70.82732242939775
2016-09-08,71.55328335631644
2016-09-11,72.19775480343006
2016-09-12,72.20220669707949
2016-09-13,71.94900263365942
2016-09-14,71.9613179464964
2016-09-15,72.35599195241147
2016-09-18,73.22244472612647
2016-09-19,74.17996743431081
2016-09-20,75.23706465490777
2016-09-21,77.35090031035078
2016-09-22,80.23818801041381
2016-09-25,83.24227147917878
2016-09-26,86.80568713209433
2016-09-27,91.30839813609528
2016-09-28,94.54377581513707
2016-09-29,97.2062176776208
2016-10-02,99.60040227233432
2016-10-03,101.31924200143999
2016-10-04,102.0474754201281
2016-10-05,103.34910136889502
2016-10-06,104.32430203052408
2016-10-09,105.67927819168838
2016-10-10,107.50533112011958
2016-10-11,108.63519330962663
2016-10-12,109.82327750729141
2016-10-13,110.97296252930266
2016-10-16,111.14693156717358
2016-10-17,112.65044503021423
2016-10-18,114.14130794923945
2016-10-19,114.47425798328177
2016-10-20,113.35841882139957
2016-10-23,111.65152392068788
2016-10-24,108.92740116528232
2016-10-25,106.04732152648167
2016-10-26,103.33896985723493
2016-10-27,101.01493946739778
2016-10-31,98.58467273230511
2016-11-01,96.06394704042656
2016-11-02,93.75651506918067
2016-11-03,90.76737374332974
2016-11-04,87.94173795686368
2016-11-07,85.05378653361718
2016-11-08,81.98137694685747
2016-11-09,80.02827148862622
2016-11-10,78.5478500275194
2016-11-11,76.90150951779592
2016-11-14,76.09564252335855
2016-11-15,75.05182950457181
2016-11-16,74.21945423777153
2016-11-17,73.83418631620094
2016-11-18,72.94386392652193
2016-11-21,72.16137476951386
2016-11-22,71.82513706215236
2016-11-23,72.03806795200754
2016-11-24,75.0138129969671
2016-11-25,78.82023768313128
2016-11-28,83.87854027155414
2016-11-29,88.77145784060254
2016-11-30,94.0815781467002
2016-12-01,99.06481546289922
2016-12-02,103.60474120716974
2016-12-05,107.65607528931605
2016-12-06,111.93205227981532
2016-12-07,116.48664892469836
2016-12-08,120.48344430991922
2016-12-09,124.53213205170519
2016-12-12,128.57016963516367
2016-12-13,132.75810490311818
2016-12-14,136.80985971450568
2016-12-15,141.39708339429447
2016-12-16,145.44318056716506
2016-12-19,148.9535866663191
2016-12-20,151.35257464837673
2016-12-21,152.12475655415992
2016-12-22,150.28276053563272
2016-12-23,148.00856143279253
2016-12-26,145.21702046780257
2016-12-27,142.86183030989804
2016-12-28,141.31298514338116
2016-12-29,139.41510658286106
2016-12-30,136.7841902396871
2017-01-02,134.34419646276572
2017-01-03,131.29456232045715
2017-01-04,127.45376393426143
2017-01-05,123.07249325304929
2017-01-06,118.75982228430443
2017-01-09,114.92140360362657
2017-01-10,110.46862289380798
2017-01-11,105.95655472990731
2017-01-12,100.14061416951553
2017-01-13,95.72189323106086
2017-01-16,92.19093592991473
2017-01-17,89.23093667062923
2017-01-18,86.1092030257756
2017-01-19,82.95988360433986
2017-01-20,79.17354100361626
2017-01-23,75.46573734528207
2017-01-24,72.12323222471557
2017-01-25,68.41960768601155
2017-01-26,65.98832598571248
2017-01-27,64.8900947026399
2017-01-30,64.22442927093091
2017-01-31,63.91531748820779
2017-02-01,63.93052708081677
2017-02-02,63.2891568710392
2017-02-03,62.26564561372245
2017-02-06,60.746026131415896
2017-02-07,59.33102986886788
2017-02-08,58.44594113561161
2017-02-09,58.13643774809784
2017-02-10,57.969432577051634
2017-02-13,57.61388647602943
2017-02-14,57.572563176874766
2017-02-15,57.68240341113377
2017-02-16,58.07726391827602
2017-02-17,59.28907904646303
2017-02-20,60.29713947480593
2017-02-21,60.75747631470641
2017-02-22,61.47399414668174
2017-02-23,62.415603389076885
2017-02-24,63.1759993707509
2017-02-27,63.36088087288679
2017-02-28,63.40685115157014
2017-03-01,62.596759756716985
2017-03-02,63.457639618368205
