Date,trix
2010-01-04,
2010-01-05,0.16641518809384892
2010-01-06,0.1038991272582756
2010-01-07,0.08727643539490532
2010-01-08,0.06884742446409217
2010-01-11,0.05375933090852005
2010-01-12,0.04635933503293322
2010-01-13,0.046422121102920086
2010-01-14,0.056497891858011386
2010-01-15,0.06835079076880468
2010-01-18,0.07848674467928331
2010-01-19,0.08972243153930869
2010-01-20,0.10436259444612385
2010-01-21,0.12185607668263063
2010-01-22,0.14341610465529084
2010-01-25,0.1553440439365383
2010-01-26,0.17296834395829672
2010-01-27,0.1953553115105699
2010-01-28,0.2221013720889692
2010-01-29,0.24940531993483261
2010-02-01,0.27152691352986347
2010-02-02,0.28078060553373907
2010-02-03,0.28512278866839225
2010-02-04,0.2917441218495294
2010-02-05,0.29852560699978087
2010-02-08,0.3013408051179351
2010-02-09,0.2944325493627578
2010-02-10,0.28270625886085565
2010-02-11,0.2680154822459376
2010-02-12,0.2529637016442872
2010-02-15,0.23627624376216827
2010-02-16,0.2170098844789093
2010-02-17,0.19473165189945565
2010-02-18,0.1685591398186172
2010-02-19,0.13801845130654336
2010-02-22,0.10724060954611705
2010-02-23,0.0802414512196269
2010-02-24,0.056757571487585645
2010-02-25,0.04016779135961939
2010-02-26,0.022660628289747593
2010-03-01,0.004040185366857676
2010-03-02,-0.027141833682749993
2010-03-03,-0.05278618520543829
2010-03-04,-0.07317169671129914
2010-03-05,-0.09091889599774036
2010-03-08,-0.10428843402147558
2010-03-09,-0.11452737986501917
2010-03-10,-0.1244132131206717
2010-03-11,-0.13282279463607893
2010-03-12,-0.14093976252585427
2010-03-15,-0.1477912256004072
2010-03-16,-0.15195564528081643
2010-03-17,-0.15452958029438038
2010-03-18,-0.15361145137498386
2010-03-19,-0.14523192472958726
2010-03-22,-0.13150307378406045
2010-03-23,-0.11863050461675995
2010-03-24,-0.10409004704754238
2010-03-25,-0.08792037821080707
2010-03-26,-0.06659180085085863
2010-03-28,-0.046184447236722756
2010-03-29,-0.030454993239746087
2010-03-30,-0.021160149641209505
2010-03-31,-0.019354127344194397
2010-04-01,-0.02221501113539462
2010-04-04,-0.028558618011987492
2010-04-05,-0.03803463871078942
2010-04-06,-0.04378841340568157
2010-04-07,-0.047576578177938464
2010-04-08,-0.0501681130359481
2010-04-11,-0.05470528232779632
2010-04-12,-0.06864850131341038
2010-04-13,-0.08054602110519073
2010-04-14,-0.08934797803715984
2010-04-15,-0.09412869883307394
2010-04-18,-0.09498845941994404
2010-04-19,-0.09466714013587392
2010-04-20,-0.09423098207051353
2010-04-21,-0.0902337716130082
2010-04-22,-0.08414249196667146
2010-04-25,-0.08072413824277629
2010-04-26,-0.07453543954966184
2010-04-27,-0.06820583484573849
2010-04-28,-0.06752811069195523
2010-04-29,-0.07055778198450831
2010-05-02,-0.07492030626870827
2010-05-03,-0.07577025523307429
2010-05-04,-0.06785783443678169
2010-05-05,-0.04364896614471268
2010-05-06,-0.007737229560044274
2010-05-09,0.01756911100798269
2010-05-10,0.0348795363063247
2010-05-11,0.04569322389824116
2010-05-12,0.05098912157843251
2010-05-13,0.059133468492411
2010-05-16,0.0684230321841736
2010-05-17,0.08017331452001326
2010-05-18,0.0951785101318834
2010-05-19,0.12217106618902263
2010-05-20,0.14636578125213617
2010-05-23,0.1699047546738862
2010-05-24,0.19215638316940456
2010-05-25,0.2103178244589712
2010-05-26,0.21442875654660207
2010-05-27,0.2086711267267711
2010-05-30,0.19659807559863593
2010-05-31,0.184760400518142
2010-06-01,0.1725370174698561
2010-06-02,0.15788720572610931
2010-06-03,0.14607836864605195
2010-06-06,0.14327919886321652
2010-06-07,0.14273537099147296
2010-06-08,0.1394346097818586
2010-06-09,0.1282057088093465
2010-06-10,0.11231144629313392
2010-06-13,0.09223301471204078
2010-06-14,0.06716070694470501
2010-06-15,0.04087247168776329
2010-06-16,0.015095680289794083
2010-06-17,-0.011408430957518393
2010-06-20,-0.03837474505294145
2010-06-21,-0.06312513754932973
2010-06-22,-0.07790868856602245
2010-06-23,-0.0899581214148144
2010-06-24,-0.09896795444710524
2010-06-27,-0.10481006380641011
2010-06-28,-0.10280363256570446
2010-06-29,-0.0991778907422218
2010-06-30,-0.09282965973775227
2010-07-01,-0.08980643162316956
2010-07-04,-0.08889486980786726
2010-07-05,-0.09029695434203888
2010-07-06,-0.0930976465301129
2010-07-07,-0.0955720382675568
2010-07-08,-0.09975807481233506
2010-07-11,-0.10363621419042729
2010-07-12,-0.1075242167055366
2010-07-13,-0.10876050257744792
2010-07-14,-0.10710429055739451
2010-07-15,-0.10084582888592526
2010-07-18,-0.09106582582660191
2010-07-19,-0.08200069440525763
2010-07-20,-0.07411636361730058
2010-07-21,-0.06946690646701359
2010-07-22,-0.06676525983634243
2010-07-25,-0.06413459805824652
2010-07-26,-0.062484242051300314
2010-07-27,-0.06098087154055634
2010-07-28,-0.05892992239042819
2010-07-29,-0.05775435903943794
2010-08-01,-0.06017466211827812
2010-08-02,-0.062193302241688994
2010-08-03,-0.06361654478355355
2010-08-04,-0.06458513982478227
2010-08-05,-0.06479885270179842
2010-08-08,-0.07376787288082279
2010-08-09,-0.07827254219397356
2010-08-10,-0.0776464027022937
2010-08-11,-0.07191037200185452
2010-08-12,-0.06360536448428267
2010-08-15,-0.0632003525714882
2010-08-16,-0.06049295985512637
2010-08-17,-0.057910857346791175
2010-08-18,-0.05515234453702285
2010-08-19,-0.049820548923089236
2010-08-22,-0.0529791737979435
2010-08-23,-0.05085587819541303
2010-08-24,-0.04555952815146071
2010-08-25,-0.03767848666188009
2010-08-26,-0.030376123257701445
2010-08-29,-0.03562497056079974
2010-08-30,-0.03644567356937217
2010-08-31,-0.03541340796856856
