Date,open_2_sma
2010-01-04,1.693
2010-01-05,1.68215
2010-01-06,1.67555
2010-01-07,1.7020000000000002
2010-01-08,1.7098
2010-01-11,1.68595
2010-01-12,1.68175
2010-01-13,1.6914500000000001
2010-01-14,1.70195
2010-01-15,1.70825
2010-01-18,1.71985
2010-01-19,1.7206000000000001
2010-01-20,1.7157499999999999
2010-01-21,1.7309999999999999
2010-01-22,1.7464999999999997
2010-01-25,1.7856999999999998
2010-01-26,1.81625
2010-01-27,1.7997999999999998
2010-01-28,1.7961999999999998
2010-01-29,1.8132
2010-02-01,1.8464
2010-02-02,1.84015
2010-02-03,1.7947000000000002
2010-02-04,1.7867000000000002
2010-02-05,1.8079999999999998
2010-02-08,1.8289999999999997
2010-02-09,1.8264499999999997
2010-02-10,1.8084499999999997
2010-02-11,1.7984999999999998
2010-02-12,1.8014999999999994
2010-02-15,1.8074999999999992
2010-02-16,1.8079999999999992
2010-02-17,1.7986499999999992
2010-02-18,1.7861499999999992
2010-02-19,1.7759999999999994
2010-02-22,1.7831499999999993
2010-02-23,1.777249999999999
2010-02-24,1.7681999999999989
2010-02-25,1.774249999999999
2010-02-26,1.7736499999999988
2010-03-01,1.7806499999999987
2010-03-02,1.7662999999999989
2010-03-03,1.744049999999999
2010-03-04,1.7411999999999987
2010-03-05,1.7391499999999986
2010-03-08,1.755799999999999
2010-03-09,1.7788999999999988
2010-03-10,1.754699999999999
2010-03-11,1.7217499999999992
2010-03-12,1.7163499999999992
2010-03-15,1.7142999999999993
2010-03-16,1.7139999999999995
2010-03-17,1.7152999999999998
2010-03-18,1.7147999999999997
2010-03-19,1.7265999999999997
2010-03-22,1.7434999999999996
2010-03-23,1.7478499999999997
2010-03-24,1.7379999999999998
2010-03-25,1.734
2010-03-26,1.75595
2010-03-28,1.7961
2010-03-29,1.8121
2010-03-30,1.7708500000000003
2010-03-31,1.7346500000000002
2010-04-01,1.7240000000000004
2010-04-04,1.7178000000000004
2010-04-05,1.7178000000000007
2010-04-06,1.7111000000000007
2010-04-07,1.7084500000000007
2010-04-08,1.7213000000000007
2010-04-11,1.7224000000000006
2010-04-12,1.7359500000000008
2010-04-13,1.7283500000000012
2010-04-14,1.6972500000000013
2010-04-15,1.697050000000001
2010-04-18,1.7274000000000012
2010-04-19,1.7303000000000013
2010-04-20,1.7036000000000011
2010-04-21,1.702350000000001
2010-04-22,1.7084000000000006
2010-04-25,1.7100500000000007
2010-04-26,1.7010000000000007
2010-04-27,1.7106000000000008
2010-04-28,1.7135000000000007
2010-04-29,1.6905500000000009
2010-05-02,1.677500000000001
2010-05-03,1.676600000000001
2010-05-04,1.6953500000000008
2010-05-05,1.7290000000000005
2010-05-06,1.7746000000000004
2010-05-09,1.8122000000000005
2010-05-10,1.7706000000000006
2010-05-11,1.7303500000000005
2010-05-12,1.7326500000000005
2010-05-13,1.7249000000000003
2010-05-16,1.7400500000000005
2010-05-17,1.7533000000000007
2010-05-18,1.7604000000000006
2010-05-19,1.7739000000000005
2010-05-20,1.8045500000000008
2010-05-23,1.815900000000001
2010-05-24,1.8097000000000008
2010-05-25,1.8067500000000005
2010-05-26,1.8248500000000005
2010-05-27,1.8100000000000007
2010-05-30,1.789350000000001
2010-05-31,1.815600000000001
