Date,cr-ma1
2010-09-21,64.06050006351384
2010-09-22,63.26071808414936
2010-09-23,63.35675172448284
2010-09-26,63.50229208226783
2010-09-27,63.73001335952502
2010-09-28,65.26185452429846
2010-09-29,65.8245503569888
2010-09-30,65.89664107726674
2010-10-03,65.17643035640484
2010-10-04,63.922887655117236
2010-10-05,61.920384367639045
2010-10-06,60.63633477899864
2010-10-07,59.9791538408943
2010-10-10,58.663952388662594
2010-10-11,58.15819820994636
2010-10-12,58.53601598903386
2010-10-13,58.83204515930812
2010-10-14,58.46651324370521
2010-10-17,59.32447522794657
2010-10-18,59.41138381308455
2010-10-19,59.384595493189565
2010-10-20,59.67490781459113
2010-10-21,61.004435067900694
2010-10-24,62.70568308040182
2010-10-25,64.80531909875059
2010-10-26,66.65652536485098
2010-10-27,68.94456362016109
2010-10-28,70.0182120940915
2010-11-01,70.58366720493967
2010-11-02,72.09942545315273
2010-11-03,72.88775015598647
2010-11-04,72.0170731814731
2010-11-05,71.86775134818473
2010-11-08,71.8886507295192
2010-11-09,70.36279088301053
2010-11-10,69.24427950776787
2010-11-11,70.2099418016315
2010-11-12,70.64980664799316
2010-11-15,71.04573451205704
2010-11-16,73.45359662606603
2010-11-17,75.91955892372728
2010-11-18,77.09294811354133
2010-11-19,79.43063057487652
2010-11-22,82.37945038399123
2010-11-23,83.41130968654485
2010-11-24,84.42526023270577
2010-11-25,85.44652688073457
2010-11-26,85.54524450776253
2010-11-29,84.33849813640738
2010-11-30,83.01032785592962
2010-12-01,81.99115587788154
2010-12-02,80.59204440242408
2010-12-03,77.58574250297268
2010-12-06,75.0339222065524
2010-12-07,72.31394507976188
2010-12-08,68.66880755307596
2010-12-09,65.4928660347145
2010-12-10,63.5309960001844
2010-12-13,62.16957201445838
2010-12-14,62.09925763751612
2010-12-15,64.06915973038046
2010-12-16,66.40564359799964
2010-12-17,67.25540159152555
2010-12-20,68.0368290920728
2010-12-21,68.34305053189823
2010-12-22,67.03828666479714
2010-12-23,65.35521257163883
2010-12-24,64.96265306403753
2010-12-27,63.76704404759937
2010-12-28,62.003387730856026
2010-12-29,60.60498512258649
2010-12-30,59.96715129938806
2010-12-31,58.71114664229386
2011-01-03,57.80781404212424
2011-01-04,56.68057121466802
2011-01-05,55.47262485779343
2011-01-06,53.48642835651442
2011-01-07,52.1906332897325
2011-01-10,52.47722228452891
2011-01-11,54.39203130386143
2011-01-12,56.96587550518903
2011-01-13,59.977053511916644
2011-01-14,63.90142840170465
2011-01-17,66.52063590256229
2011-01-18,68.01292589849302
2011-01-19,69.33378290152866
2011-01-20,69.79292997147155
2011-01-21,69.41434306559951
2011-01-24,69.74999928219263
2011-01-25,70.114506014379
2011-01-26,69.53985087338023
2011-01-27,69.99343260928877
2011-01-28,70.3864143414401
2011-01-31,70.24687920318354
2011-02-01,70.7117771184971
2011-02-02,72.77019112695724
2011-02-03,75.14061047401734
2011-02-04,76.57195018675459
2011-02-07,78.55764882178937
2011-02-08,80.1189289463227
2011-02-09,81.44192949009025
2011-02-10,82.75251713052793
2011-02-11,85.23548207999193
2011-02-14,87.15205335632672
2011-02-15,88.53423597370815
2011-02-16,88.58617809909917
2011-02-17,87.2273869608303
2011-02-18,86.07593532455431
2011-02-21,84.53346527074757
2011-02-22,84.03631568173248
2011-02-23,83.67350167714956
2011-02-24,82.82071594104598
2011-02-25,81.63136310791967
2011-02-28,80.94363724037058
2011-03-01,80.32595122285468
2011-03-02,80.77394074731359
2011-03-03,82.29895710716482
2011-03-04,82.87410480786468
2011-03-07,83.31796400970106
2011-03-08,83.3478135532317
2011-03-09,82.61777506368438
2011-03-10,80.8556040624194
2011-03-11,79.67949480904565
2011-03-14,79.01951434358996
2011-03-15,79.12917859680134
2011-03-16,79.75885033677017
2011-03-17,81.69885407899608
2011-03-18,84.10308725330353
2011-03-21,85.06300720802581
2011-03-22,85.70928924294113
2011-03-23,86.33998669967684
2011-03-24,85.71037797023737
2011-03-25,85.61817619786378
2011-03-27,85.20108824265256
2011-03-28,84.26830951537464
2011-03-29,82.80331386434709
2011-03-30,83.69159889388268
2011-03-31,84.93628762956965
2011-04-03,82.91982622316655
2011-04-04,79.83802182359112
2011-04-05,74.92019838138704
2011-04-06,66.4527627716339
2011-04-07,56.73045883264548
2011-04-10,51.499679902565575
2011-04-11,47.17219745759467
2011-04-12,43.72127636273218
2011-04-13,42.25099239236626
2011-04-14,41.35667654239163
2011-04-17,41.371172377692986
2011-04-18,41.62353416856264
2011-04-19,42.083648675919086
2011-04-20,42.032741042645725
2011-04-21,41.199117852880576
2011-04-24,38.376492922415544
2011-04-25,35.25365932648775
2011-04-26,32.13308127235518
2011-04-27,29.25545692727883
2011-04-28,27.156593739277362
2011-05-01,26.36838877446245
2011-05-02,27.850762394461434
2011-05-03,30.560816385746694
2011-05-04,33.48825209217802
2011-05-05,37.11749795075197
2011-05-08,41.88668700408958
2011-05-09,48.254401393000016
2011-05-10,55.375805656235784
2011-05-11,64.44710526540499
2011-05-12,73.02193596464517
2011-05-15,80.87216151445429
2011-05-16,87.4408673556801
2011-05-17,94.18979055289427
2011-05-18,105.67233503501788
2011-05-19,119.00322875796333
2011-05-22,126.58928567728034
2011-05-23,128.5989456028445
2011-05-24,131.06039248574285
2011-05-25,129.34931851284512
2011-05-26,125.29844128005138
2011-05-29,125.12390288545905
2011-05-30,130.49060886108757
2011-05-31,131.6130810655282
2011-06-01,128.56596849460604
2011-06-02,123.94570564696753
2011-06-05,118.9201421544798
2011-06-06,113.49952111524503
2011-06-07,104.78011187038615
2011-06-08,99.03305810707363
2011-06-09,93.73948682301908
2011-06-12,89.8891377868853
2011-06-13,82.95548642555522
2011-06-14,80.48990716546686
2011-06-15,77.31141961520477
2011-06-16,73.97924661640732
2011-06-19,71.4277600097121
2011-06-20,72.18234044813185
2011-06-21,72.09512488595507
2011-06-22,70.89028238207429
2011-06-23,69.01584514993469
2011-06-26,66.51574273598047
2011-06-27,62.9977306566344
2011-06-28,62.895202182206205
2011-06-29,63.65212374864641
2011-06-30,63.35260137864242
2011-07-03,62.10373087056282
2011-07-04,59.33878549688999
2011-07-05,54.95425526120772
2011-07-06,51.20005222406478
2011-07-07,51.36923308827443
2011-07-10,54.98299780960889
2011-07-11,59.31219900937092
2011-07-12,62.30045299648979
2011-07-13,68.7646933888779
2011-07-14,74.18777001063995
2011-07-17,78.40581780519469
2011-07-18,80.05824013308569
2011-07-19,83.63739935338356
2011-07-20,82.32332553076427
2011-07-21,79.68200441607004
2011-07-24,76.5963567756182
2011-07-25,74.624813680663
2011-07-26,69.26690741508045
2011-07-27,64.54582158014959
2011-07-28,59.684232148905416
2011-07-31,57.22722752126174
2011-08-01,58.14505796219739
2011-08-02,61.79387975238588
2011-08-03,64.0577851895791
2011-08-04,68.07481787663659
2011-08-07,70.83416600779022
2011-08-08,73.13530533367005
2011-08-09,79.99392270587478
2011-08-10,90.87088702689161
2011-08-11,107.82706144062881
2011-08-14,119.36395121908117
2011-08-15,129.58957263569613
2011-08-16,134.49465948833392
2011-08-17,135.35059227804126
2011-08-18,125.83883295906068
2011-08-21,118.17289670765524
2011-08-22,112.53457260102229
2011-08-23,109.04098111178482
2011-08-24,105.89389411430189
2011-08-25,106.64263117137617
2011-08-28,109.73237558215808
2011-08-29,112.0716085049255
2011-08-30,114.47147945147242
2011-08-31,117.5093911532454
2011-09-01,120.12344557244697
2011-09-04,124.19615825791311
2011-09-05,125.61376887469252
2011-09-06,127.70949126228732
2011-09-07,134.28412940185086
2011-09-08,144.83803923724912
2011-09-11,152.8696803164
2011-09-12,160.28574808330785
2011-09-13,169.0816204377453
2011-09-14,174.2124206947548
2011-09-15,178.0725799849078
2011-09-18,179.0935322362587
2011-09-19,183.07785704891276
2011-09-20,181.18199780013887
2011-09-21,190.7978567201252
2011-09-22,212.26762762061648
2011-09-25,251.8823854338113
2011-09-26,306.22532796391727
2011-09-27,367.9826512175314
2011-09-28,387.56525042340814
2011-09-29,383.0388664034912
2011-10-02,359.1438540384589
2011-10-03,322.5558886543298
2011-10-04,282.20483989271065
2011-10-05,276.9074572995022
2011-10-06,287.5812432791371
2011-10-09,293.64944665533943
2011-10-10,289.40084370620826
2011-10-11,274.87561817582866
2011-10-12,249.38307379031738
2011-10-13,216.32127448802117
2011-10-16,192.3725766940815
2011-10-17,174.44448662212343
2011-10-18,163.81193164549254
2011-10-19,158.37664133313916
2011-10-20,154.6237367042427
2011-10-23,148.42312052851344
2011-10-24,143.5958892998444
2011-10-25,141.77112370989474
2011-10-26,139.467120704448
2011-10-27,132.5508973098944
2011-10-31,126.9177592651212
2011-11-01,117.68847387122135
2011-11-02,101.88730399846844
2011-11-03,85.08559378445963
2011-11-04,76.1658045173525
2011-11-07,71.02575290315403
2011-11-08,68.94495992002297
2011-11-09,72.33969888548918
2011-11-10,77.66856995888436
2011-11-11,77.11042241848439
2011-11-14,73.31864523876447
2011-11-15,72.11812717064512
2011-11-16,71.83285070518642
2011-11-17,74.39476548632999
2011-11-18,82.1944025051912
2011-11-21,91.20266633199886
2011-11-22,96.9362472419833
2011-11-23,102.07915905642166
2011-11-24,109.22729692953206
2011-11-25,114.47426876436552
2011-11-28,119.9018494656405
2011-11-29,131.31441560327448
2011-11-30,142.7386416679437
2011-12-01,146.91618819843146
2011-12-02,149.00087307174744
2011-12-05,149.1639318308932
2011-12-06,140.55342349895645
2011-12-07,132.2905987068069
2011-12-08,129.9300818882195
2011-12-09,130.88452881585226
2011-12-12,130.06865467048294
2011-12-13,131.5162877837431
2011-12-14,134.84150767658468
2011-12-15,133.9304601917469
2011-12-16,131.8358908581589
2011-12-19,137.01566147937086
2011-12-20,143.41148887442185
2011-12-21,142.77520123589363
2011-12-22,144.8345622125821
2011-12-23,145.87701744899755
2011-12-26,140.64857245881007
2011-12-27,134.7990880525014
2011-12-28,132.36539827496964
2011-12-29,129.03431321619183
2011-12-30,122.40824478571096
2012-01-02,118.30707626843252
2012-01-03,112.9590035271226
2012-01-04,104.94540595092019
2012-01-05,94.6356092362891
2012-01-06,87.99830564224318
2012-01-09,81.09695526697683
2012-01-10,78.52808622144798
2012-01-11,83.61804737053956
2012-01-12,92.85786871079458
2012-01-13,98.88087308883864
2012-01-16,103.65564080006625
2012-01-17,103.95787860295029
2012-01-18,99.04066064786092
2012-01-19,90.68130643098422
2012-01-20,83.79457838756332
2012-01-23,76.46670715085979
2012-01-24,68.31230628429333
2012-01-25,61.34770710784568
2012-01-26,56.163508806251514
2012-01-27,52.17458458259996
2012-01-30,49.422269933656274
2012-01-31,49.33069079451523
2012-02-01,48.50708039480173
2012-02-02,46.335177835345554
2012-02-03,43.88135341370222
2012-02-06,42.401286910955065
2012-02-07,39.372444745375375
2012-02-08,36.82006734292838
2012-02-09,35.390855705424286
2012-02-10,34.295882191082306
2012-02-13,32.70123606225838
2012-02-14,33.305523518556996
2012-02-15,34.18133994280443
2012-02-16,33.5605419022693
2012-02-17,32.485351512383396
2012-02-20,32.581404078146484
2012-02-21,33.58556645075136
2012-02-22,34.786511343630664
2012-02-23,37.489921294260675
2012-02-24,41.425136845250776
2012-02-27,44.46623274770825
2012-02-28,45.02495080816594
2012-02-29,46.91358622620633
2012-03-01,48.497735421114065
2012-03-02,48.91203447353094
2012-03-05,49.37497077592796
2012-03-06,52.574175240176395
2012-03-07,55.559147990129205
2012-03-08,60.936242356870856
2012-03-09,72.12510008076903
2012-03-12,82.79724211131627
2012-03-13,94.3725031122987
2012-03-14,107.59347492129659
2012-03-15,123.8273656458227
2012-03-16,138.66872520318475
2012-03-19,152.1571948712097
2012-03-20,163.0828630473865
2012-03-21,170.7638366416301
2012-03-22,173.8975523438626
2012-03-23,176.87087563410662
2012-03-25,179.87482769392372
2012-03-26,184.0974648736172
2012-03-27,184.7922120859363
2012-03-28,184.8179615095
2012-03-29,181.5828561672458
2012-04-01,178.00707575980033
2012-04-02,174.77183835248957
2012-04-03,176.49907972098646
2012-04-04,178.48767150401085
2012-04-05,178.97414681435515
2012-04-08,181.76599490157503
2012-04-09,181.40188561293752
2012-04-10,178.78512697291904
2012-04-11,175.96845489130337
2012-04-12,169.55224652664646
2012-04-15,161.92644019174497
2012-04-16,156.73147534850983
2012-04-17,148.9931576694257
2012-04-18,141.71965767801106
2012-04-19,135.82616805040752
2012-04-22,130.76717628701718
2012-04-23,127.26448937878688
2012-04-24,128.19408974743718
2012-04-25,128.30493967530145
2012-04-26,130.79017258568726
2012-04-29,131.32492653448034
2012-04-30,129.632531290759
2012-05-01,126.19742125638152
2012-05-02,123.80042864819268
2012-05-03,125.95754625919842
2012-05-06,128.21111411962005
2012-05-07,132.98998858896692
2012-05-08,135.88172240001393
2012-05-09,140.83263499490317
2012-05-10,139.85323414827099
2012-05-13,145.1943303961157
2012-05-14,151.3589228535124
2012-05-15,158.6087084584354
2012-05-16,164.9253044674583
2012-05-17,175.63141670781195
2012-05-20,185.35926760433892
2012-05-21,188.38752847077686
2012-05-22,195.93937231915857
2012-05-23,206.9460102765745
2012-05-24,217.50509945624063
2012-05-27,230.02018464267599
2012-05-28,230.42097981117573
2012-05-29,222.01348431568013
2012-05-30,203.7742954333496
2012-05-31,184.41004799029454
2012-06-03,160.99116309608476
2012-06-04,154.25899190193377
2012-06-05,155.29014467892068
2012-06-06,161.7882743208259
2012-06-07,167.459839758873
2012-06-10,166.96917356963823
2012-06-11,166.2972653208194
2012-06-12,161.5617399843699
2012-06-13,156.06784610578092
2012-06-14,151.72012865809364
2012-06-17,152.64200576482077
2012-06-18,149.46215787340157
2012-06-19,145.44583892660302
2012-06-20,141.87766133924487
2012-06-21,135.12049892496685
2012-06-24,124.13612786474815
2012-06-25,115.67861323621374
2012-06-26,112.58112471315526
2012-06-27,107.78400230490277
2012-06-28,103.31355993078611
2012-07-01,101.79393322487508
2012-07-02,98.33123845751598
2012-07-03,93.23757428431487
2012-07-04,87.53229402793488
2012-07-05,84.61888073915812
2012-07-08,84.06102060879084
2012-07-09,85.36473412588884
2012-07-10,85.02571711188985
2012-07-11,85.77898223775699
2012-07-12,84.85890382355797
2012-07-15,81.84238726881087
2012-07-16,80.8988975392458
2012-07-17,81.00770262285008
2012-07-18,81.55315853762772
2012-07-19,82.99337499980457
2012-07-22,82.48751867321543
2012-07-23,79.62580948793557
2012-07-24,76.45648280946817
2012-07-25,74.9786321697234
2012-07-26,74.4709566211105
2012-07-29,76.65819564980362
2012-07-30,80.19990146414193
2012-07-31,83.4326764787093
2012-08-01,83.08411499639041
2012-08-02,82.57749137497795
2012-08-05,82.77101237171296
2012-08-06,80.4437738347589
2012-08-07,78.26374233930115
2012-08-08,78.89359417454743
2012-08-09,82.02455069491216
2012-08-12,85.2317706519569
2012-08-13,87.0924202073135
2012-08-14,88.09811277757072
2012-08-15,87.71167266382335
2012-08-16,83.5436880003631
2012-08-19,78.60310902312395
2012-08-20,76.2228566703439
2012-08-21,74.11881661835181
2012-08-22,71.74397531161962
2012-08-23,69.75232088389008
2012-08-26,67.804949680005
2012-08-27,67.85265014182137
2012-08-28,70.13229195438737
2012-08-29,73.32420327663237
2012-08-30,76.28745770455964
2012-09-02,78.52704153884902
2012-09-03,79.44595209988668
2012-09-04,79.83840953404992
2012-09-05,79.26208804636761
2012-09-06,79.21073882616307
2012-09-09,78.28384232749602
2012-09-10,76.06369776389192
2012-09-11,73.50423737380642
2012-09-12,71.047740671165
2012-09-13,69.25423200477952
2012-09-16,68.1785061639902
2012-09-17,69.10869269443293
2012-09-18,69.69511710047065
2012-09-19,71.18609448204695
2012-09-20,73.10107673517018
2012-09-23,74.2554053454141
2012-09-24,74.42784428570184
2012-09-25,75.7331452796908
2012-09-26,76.84650912975275
2012-09-27,76.73915729346503
2012-09-30,78.56551787537055
2012-10-01,80.77993711599038
2012-10-02,81.18896751866282
2012-10-03,80.20883856253631
2012-10-04,79.07448602023314
2012-10-07,75.64642579903301
2012-10-08,70.82937188212256
2012-10-09,66.50333858919808
2012-10-10,64.6880063507032
2012-10-11,65.40055615371287
2012-10-14,67.11989765330596
2012-10-15,69.80159352314313
2012-10-16,73.27207123531944
2012-10-17,76.56923270010614
2012-10-18,77.26211446712747
2012-10-21,78.31404852889833
2012-10-22,79.65670401336563
2012-10-23,79.05093226651488
2012-10-24,78.01282012029554
2012-10-25,76.40595386094085
2012-10-29,73.63547493284543
2012-10-30,71.46594239652737
2012-10-31,70.95799469262988
2012-11-01,70.4252994787086
2012-11-02,71.28769141098653
2012-11-05,72.50692306500085
2012-11-06,72.88488733900968
2012-11-07,73.09838744805582
2012-11-08,72.35546594421756
2012-11-09,71.81171629077495
2012-11-12,72.1032569591476
2012-11-13,73.51768215155505
2012-11-14,77.82975378861188
2012-11-15,81.89545195122066
2012-11-16,85.56902240385439
2012-11-19,88.2056197019364
2012-11-20,90.53490567915375
2012-11-21,90.14332235820106
2012-11-22,92.11654614069246
2012-11-23,92.79392138250753
2012-11-26,97.88125945384562
2012-11-27,103.5636235072712
2012-11-28,111.6291434870978
2012-11-29,114.96908633182366
2012-11-30,119.51844353834335
2012-12-03,121.93215564758134
2012-12-04,124.68376661341597
2012-12-05,127.75687626425125
2012-12-06,136.2704477116281
2012-12-07,139.48585301152855
2012-12-10,140.30275896041562
2012-12-11,137.50999013527183
2012-12-12,129.78160499704194
2012-12-13,119.35429072066009
2012-12-14,113.36771777193928
2012-12-17,108.93718685643412
2012-12-18,106.53849000746649
2012-12-19,106.71471154563037
2012-12-20,105.51868347678958
2012-12-21,106.30227360566425
2012-12-24,103.86251517484746
2012-12-25,99.5597311102887
2012-12-26,94.86099548854177
2012-12-27,92.00542070995871
2012-12-28,87.12586518256992
2012-12-31,84.30593117251833
2013-01-01,80.84941310608886
2013-01-02,76.72345246181203
2013-01-03,71.53690461881494
2013-01-04,68.55799098067466
2013-01-07,65.96805422405973
2013-01-08,65.3074233388584
2013-01-09,64.42725777526849
2013-01-10,62.6641044195405
2013-01-11,57.36141850539276
2013-01-14,54.42883576906411
2013-01-15,51.945055010264504
2013-01-16,50.953508891472936
2013-01-17,52.17145822931177
2013-01-18,55.18553080924183
2013-01-21,56.729738785474794
2013-01-22,58.133580421519284
2013-01-23,59.143505463281556
2013-01-24,58.49510655931023
2013-01-25,58.16381700613853
2013-01-28,56.443421917949095
2013-01-29,55.33651304544227
2013-01-30,54.99581245957588
2013-01-31,54.69727204270903
2013-02-01,51.84970081412371
2013-02-04,49.47986875531889
2013-02-05,47.10644966939323
2013-02-06,45.058002895583755
2013-02-07,44.0384645564619
2013-02-08,45.19038835017161
2013-02-11,45.85180722422602
2013-02-12,46.56092157740816
2013-02-13,45.22906881849101
2013-02-14,44.18361832536915
2013-02-15,43.8267022031219
2013-02-18,44.72576526393467
2013-02-19,43.78259827515135
2013-02-20,43.391203467542894
2013-02-21,43.79667880166285
2013-02-22,42.9718379179984
2013-02-25,41.20262223583468
2013-02-26,42.27217057374615
2013-02-27,43.93168104108791
2013-02-28,44.23651032189976
2013-03-01,45.82976652458858
2013-03-04,47.77500294994276
2013-03-05,47.86056486989533
2013-03-06,48.79591297950533
2013-03-07,49.83618281818286
2013-03-08,49.626134339078746
2013-03-11,51.35568317700324
2013-03-12,53.62015773886716
2013-03-13,54.480913737734625
2013-03-14,54.53369175486697
2013-03-15,56.20032083597791
2013-03-18,56.854840120027845
2013-03-19,58.7588944468409
2013-03-20,61.07681241953554
2013-03-21,69.44831754434279
2013-03-22,74.43536336578818
2013-03-25,79.54808934056489
2013-03-26,84.70612931073182
2013-03-27,92.9437401165791
2013-03-28,95.93629773396594
2013-03-29,100.9070819178313
2013-03-31,108.36400684390715
2013-04-01,114.38986847636014
2013-04-02,115.73372358625598
2013-04-03,116.28301279941695
2013-04-04,116.59214520264527
2013-04-07,112.37836653740041
2013-04-08,107.5914298840232
2013-04-09,103.10409678412495
2013-04-10,96.42539498296415
2013-04-11,91.04355830022038
2013-04-14,87.55786299288998
2013-04-15,83.55606968848102
2013-04-16,80.64990376162343
2013-04-17,81.43012509378805
2013-04-18,85.35933685033659
2013-04-21,86.69708500645909
2013-04-22,90.17252264679853
2013-04-23,93.1175557018967
2013-04-24,96.30388958266163
2013-04-25,94.19439672793278
2013-04-28,95.98329182796638
2013-04-29,95.00716004510528
2013-04-30,93.27361771799181
2013-05-01,88.33766337706288
2013-05-02,86.12134864278286
2013-05-05,80.94194768250598
2013-05-06,76.86641846667779
2013-05-07,75.31243664982485
2013-05-08,75.45141379953053
2013-05-09,74.28885528424817
2013-05-12,74.31142450619922
2013-05-13,74.60905218723505
2013-05-14,75.03011362439581
2013-05-15,77.6064949713876
2013-05-16,81.30013829843149
2013-05-19,86.14972469573271
2013-05-20,92.46622103822206
2013-05-21,99.496498715032
2013-05-22,105.61451306229431
2013-05-23,111.93983496807641
2013-05-26,114.01311952410754
2013-05-27,117.80253145980528
2013-05-28,116.7883660996742
2013-05-29,114.28328830383332
2013-05-30,111.40453688065972
2013-06-02,113.42863625540306
2013-06-03,114.81740312883946
2013-06-04,122.78709765683308
2013-06-05,135.72930735128924
2013-06-06,150.32728898659852
2013-06-09,158.92073985655676
2013-06-10,167.7283710913784
2013-06-11,172.95868687236165
2013-06-12,173.94627843252823
2013-06-13,172.53026242394253
2013-06-16,175.6918566215001
2013-06-17,178.9620125352202
2013-06-18,177.75350855378548
2013-06-19,175.4249085618973
2013-06-20,177.29443531279918
2013-06-23,180.93819960069942
2013-06-24,187.35781443729437
2013-06-25,201.63673109821914
2013-06-26,213.30375505431374
2013-06-27,215.228060939632
2013-06-30,211.79765830293877
2013-07-01,201.15057268160754
2013-07-02,187.73032355658498
2013-07-03,181.295447005833
2013-07-04,182.99640497616338
2013-07-07,188.80890284626378
2013-07-08,194.93521299917444
2013-07-09,196.0085302717692
2013-07-10,192.6136503618716
2013-07-11,185.30670230512607
2013-07-14,176.03812914950618
2013-07-15,170.40103923895748
2013-07-16,167.63990950015463
2013-07-17,165.63832916937523
2013-07-18,160.29521562790723
2013-07-21,157.8947895448422
2013-07-22,150.93610001036387
2013-07-23,144.02097865239955
2013-07-24,141.9455526237592
2013-07-25,142.15991487097426
2013-07-28,136.06719399237448
2013-07-29,134.14034884353103
2013-07-30,128.82201921837927
2013-07-31,118.15914637453204
