Date,trix_9_sma
2010-01-04,
2010-01-05,0.16641518809384892
2010-01-06,0.13515715767606226
2010-01-07,0.11919691691567662
2010-01-08,0.10660954380278051
2010-01-11,0.09603950122392842
2010-01-12,0.08775947352542922
2010-01-13,0.08185413746507077
2010-01-14,0.07868460676418834
2010-01-15,0.07753640498692349
2010-01-18,0.06776657794086065
2010-01-19,0.0661913895276421
2010-01-20,0.06808985164444417
2010-01-21,0.07397970189094843
2010-01-22,0.08394156564058965
2010-01-25,0.09605097774099021
2010-01-26,0.11011166916936539
2010-01-27,0.125540271352983
2010-01-28,0.14262366927744574
2010-01-29,0.1616146220836179
2010-02-01,0.18181512008256845
2010-02-02,0.20141712131452566
2010-02-03,0.2195578670907214
2010-02-04,0.23603875789008125
2010-02-05,0.25194782045266373
2010-02-08,0.26621142724817914
2010-02-09,0.2772200092317556
2010-02-10,0.283953885539743
2010-02-11,0.28602168135208794
2010-02-12,0.2839591022536906
2010-02-15,0.2790141731679605
2010-02-16,0.2714460727024624
2010-02-17,0.2606669093746764
2010-02-18,0.24622619079899158
2010-02-19,0.22807926259772582
2010-02-22,0.20728015817365464
2010-02-23,0.18478406843574036
2010-02-24,0.16131096724036792
2010-02-25,0.13766697720873816
2010-02-26,0.11393190882291367
2010-03-01,0.09026860892157461
2010-03-02,0.06561599941244065
2010-03-03,0.041022074409767816
2010-03-04,0.017556502407785314
2010-03-05,-0.004461220430421066
2010-03-08,-0.024964541012765788
2010-03-09,-0.04399620227416632
2010-03-10,-0.062282980549754216
2010-03-11,-0.07955891643040161
2010-03-12,-0.09566779952959183
2010-03-15,-0.10907328752044261
2010-03-16,-0.12009211641770684
2010-03-17,-0.12913188126027142
2010-03-18,-0.13609772074663182
2010-03-19,-0.14064699749197757
2010-03-22,-0.14253318570520435
2010-03-23,-0.14189066253810304
2010-03-24,-0.13869813502826564
2010-03-25,-0.13280709232659374
2010-03-26,-0.12378493402108834
2010-03-28,-0.11203257868285571
2010-03-29,-0.098246513454563
2010-03-30,-0.08352970215081029
2010-03-31,-0.06954328021909999
2010-04-01,-0.057400162147026
2010-04-04,-0.04739217474649572
2010-04-05,-0.04005268493130095
2010-04-06,-0.03514913328628701
2010-04-07,-0.03303633076707366
2010-04-08,-0.03347896030032091
2010-04-11,-0.036173436865659825
2010-04-12,-0.041449920384793254
2010-04-13,-0.048249019691570624
2010-04-14,-0.05570823823621121
2010-04-15,-0.06299380277188749
2010-04-18,-0.06932200507290467
2010-04-19,-0.07497519693181494
2010-04-20,-0.0801590195865455
2010-04-21,-0.08461075942844105
2010-04-22,-0.08788156049942718
2010-04-25,-0.08922329793602339
2010-04-26,-0.08855545554096461
2010-04-27,-0.08620632851969558
2010-04-28,-0.08325070761512682
2010-04-29,-0.08053618790007841
2010-05-02,-0.07834209524817111
2010-05-03,-0.07629090337734454
2010-05-04,-0.0738046881355416
2010-05-05,-0.0693054074886573
2010-05-06,-0.06119575096835375
2010-05-09,-0.05096191201750436
2010-05-10,-0.03950798188949734
2010-05-11,-0.026927833601697742
2010-05-12,-0.013422622094704318
2010-05-13,0.0014722417676422675
2010-05-16,0.017493718147336478
2010-05-17,0.03394162358698036
2010-05-18,0.04936689872882437
2010-05-19,0.06380115381205403
2010-05-20,0.0781118949502933
2010-05-23,0.09311469699113348
2010-05-24,0.10938838135459608
2010-05-25,0.1270915705635448
2010-05-26,0.14434660256956605
2010-05-27,0.1599297241854102
2010-05-30,0.17286580874970162
2010-05-31,0.18281935212595257
2010-06-01,0.18841556893493408
2010-06-02,0.18969572720981998
2010-06-03,0.18704835098450506
2010-06-06,0.18161755272826194
2010-06-07,0.17410839123187324
2010-06-08,0.16577570825801285
2010-06-09,0.15683510626718788
2010-06-10,0.14746992523324323
2010-06-13,0.13718910458812086
2010-06-14,0.12548062564088186
2010-06-15,0.11247898852551007
2010-06-16,0.09792535648592587
2010-06-17,0.08073784206139976
2010-06-20,0.06061449583424261
2010-06-21,0.03810785724188835
2010-06-22,0.015206257533514024
2010-06-23,-0.0072681388784802325
2010-06-24,-0.028512691007274233
2010-06-27,-0.0476205544240648
2010-06-28,-0.06358456600778345
2010-06-29,-0.07628162945578522
2010-06-30,-0.08532843265358897
2010-07-01,-0.09104306449472543
2010-07-04,-0.09390636807900737
2010-07-05,-0.09528284205412033
2010-07-06,-0.09563167817804237
2010-07-07,-0.09525435415809254
2010-07-08,-0.09469302204763977
2010-07-11,-0.09478553111705341
2010-07-12,-0.09571290066853283
2010-07-13,-0.09748299431738791
2010-07-14,-0.09940497864341291
2010-07-15,-0.10073286298541936
2010-07-18,-0.10081829315037082
2010-07-19,-0.09958529846983134
2010-07-20,-0.09720133461980288
2010-07-21,-0.09383564924810048
2010-07-22,-0.08973887654209106
2010-07-25,-0.08491780780350328
2010-07-26,-0.07977600107837575
2010-07-27,-0.07465117674317151
2010-07-28,-0.06999385379922737
2010-07-29,-0.06629257971176471
2010-08-01,-0.06386746501321144
2010-08-02,-0.06254268041592126
2010-08-03,-0.06189264022887014
2010-08-04,-0.061650404672030125
2010-08-05,-0.061724210743535894
2010-08-08,-0.06297794750237172
2010-08-09,-0.0648992442416403
2010-08-10,-0.06697885316518092
2010-08-11,-0.0685517434943383
2010-08-12,-0.0689329326461166
2010-08-15,-0.0690448271272054
2010-08-16,-0.06869776213515794
2010-08-17,-0.06795617519315891
2010-08-18,-0.0668843409526283
2010-08-19,-0.06422352717954678
2010-08-22,-0.06141315291332123
2010-08-23,-0.05843642796811226
2010-08-24,-0.055508556429179616
2010-08-25,-0.05262779222669044
2010-08-26,-0.04898065563626969
2010-08-29,-0.046217545714677837
2010-08-30,-0.04383252529496461
2010-08-31,-0.041639310120691914
