Date,close_-1_r
2016-08-01,0.37582404041649475
2016-08-02,-0.1718634912840633
2016-08-03,-0.5595179537629225
2016-08-04,-1.4746800222593115
2016-08-07,-0.8221155354733556
2016-08-08,0.2499446325181287
2016-08-09,-0.8110837593890086
2016-08-10,-0.5790830125043778
2016-08-11,0.4576439338176419
2016-08-14,1.6406498884995235
2016-08-15,-0.17865538316877982
2016-08-16,0.5149459934689737
2016-08-17,0.11245782831439399
2016-08-18,1.0328257613579472
2016-08-21,-1.0315327835943022
2016-08-22,-0.18099547511312153
2016-08-23,1.1504673773720553
2016-08-24,-0.37706691392366265
2016-08-25,0.1551205286507651
2016-08-28,1.1089427872254864
2016-08-29,-1.118225544560525
2016-08-30,0.2850415169165954
2016-08-31,-0.3336628769154748
2016-09-01,0.8431494110353377
2016-09-04,0.08914299766382694
2016-09-05,0.34089862104971225
2016-09-06,-2.1700538687561166
2016-09-07,-0.17520257798078198
2016-09-08,0.7584542576863917
2016-09-11,1.76677346107188
2016-09-12,-0.7580157104869034
2016-09-13,2.069666451076402
2016-09-14,0.8871186747533288
2016-09-15,-1.3070136084941009
2016-09-18,-1.0394569367840445
2016-09-19,0.1745521359669322
2016-09-20,-0.46160430423085597
2016-09-21,-1.4280888179109996
2016-09-22,0.23055832502492102
2016-09-25,0.8144233758159647
2016-09-26,-0.08016773556980272
2016-09-27,-0.24686786397580818
2016-09-28,-0.45783579780981354
2016-09-29,1.2897010379762541
2016-10-02,0.015340717331935316
2016-10-03,-1.567580833179949
2016-10-04,1.4273693396079423
2016-10-05,-1.1061607005684482
2016-10-06,0.2703122572626837
2016-10-09,-0.24479424888447232
2016-10-10,-0.5156400459727206
2016-10-11,-0.2123208542792021
2016-10-12,0.15019243405614002
2016-10-13,-0.7310900740463033
2016-10-16,0.7773896075284004
2016-10-17,0.0687070580887017
2016-10-18,-0.7022033580925013
2016-10-19,-0.49030392557437574
2016-10-20,-0.8527841824326532
2016-10-23,0.3121913924373221
2016-10-24,-0.7748737654418969
2016-10-25,-0.45127220355256625
2016-10-26,0.9130658436214079
2016-10-27,0.8442716961896357
2016-10-31,1.1941996019334766
2016-11-01,-0.1529768037213941
2016-11-02,1.1537739978738193
2016-11-03,0.5409415474019408
2016-11-04,0.17831888335484436
2016-11-07,-0.8010066290203732
2016-11-08,-0.9714444822572221
2016-11-09,-1.0247117998062993
2016-11-10,2.0485464473974924
2016-11-11,5.029384472626042
2016-11-14,-0.16491930733890658
2016-11-15,1.4837758112094424
2016-11-16,0.04069412551230833
2016-11-17,0.2614986779789108
2016-11-18,-0.5303271799924625
2016-11-21,-1.4596200908984946
2016-11-22,0.15078496880820413
2016-11-23,-0.7026037669008667
2016-11-24,2.0067784516589304
2016-11-25,-1.1774649529305514
2016-11-28,0.8936207862683121
2016-11-29,-0.4033908213972426
2016-11-30,1.3676919464663095
2016-12-01,-1.3752967745671474
2016-12-02,4.893873117458836
2016-12-05,-2.751189476630289
2016-12-06,-1.574236624744585
2016-12-07,-0.4005847953216346
2016-12-08,-0.7251269706132657
2016-12-09,-0.2336172226165223
2016-12-12,0.09781545484186527
2016-12-13,-1.175599644655012
2016-12-14,-0.09288946154076827
2016-12-15,1.0437286305560622
2016-12-16,-0.09795191451470453
2016-12-19,0.7338740826573931
2016-12-20,-0.7816186880604037
2016-12-21,-0.3210559172389216
2016-12-22,-0.8261012197667728
2016-12-23,-1.1757984001924515
2016-12-26,-0.511213218513229
2016-12-27,0.003058571647041042
2016-12-28,-0.006116956202595336
2016-12-29,0.4006851410044643
2016-12-30,-0.9200304645849311
2017-01-02,0.02767272391845932
2017-01-03,0.9467601131193826
2017-01-04,-0.6242387332521249
2017-01-05,-1.513712272100498
2017-01-06,-0.5102517034317522
2017-01-09,0.7661756887763049
2017-01-10,-0.828626404320032
2017-01-11,-0.031294007197613105
2017-01-12,0.05634684614179708
2017-01-13,-0.2972186590745607
2017-01-16,0.0
2017-01-17,1.685075938245273
2017-01-18,-0.947384662860673
2017-01-19,0.6168608636052175
2017-01-20,-1.074436462719841
2017-01-23,-1.646373908416543
2017-01-24,0.6173821722941897
2017-01-25,0.22139987981149023
2017-01-26,-0.006311736674347035
2017-01-27,0.23986113302825185
2017-01-30,-2.0937627908441225
2017-01-31,0.5113197838950478
2017-02-01,0.7870740681490851
2017-02-02,-0.7015650296815945
2017-02-03,-0.17583120204603953
2017-02-06,-0.09607686148919159
2017-02-07,-0.1859272319281846
2017-02-08,0.09634839579919507
2017-02-09,-0.025668174671922284
2017-02-10,0.4140055842613677
2017-02-13,-0.6935566351316869
2017-02-14,0.09655305590421381
2017-02-15,-0.9292305713642701
2017-02-16,-0.8146176814228245
2017-02-17,1.0274532901410227
2017-02-20,0.25910931174089047
2017-02-21,-0.32304958811176787
2017-02-22,0.2722411278561099
2017-02-23,-1.0213646207052562
2017-02-24,-0.0653103876171568
2017-02-27,1.120805149821913
2017-02-28,0.3457635881858767
2017-03-01,0.08694812095448867
2017-03-02,-0.6370656370656369
2017-03-03,2.150119810893081
2017-03-06,-1.096811006149745
2017-03-07,0.5512820512820538
2017-03-08,-0.6789493816141801
2017-03-09,1.3928559966622789
2017-03-10,1.0128826005760816
2017-03-13,-1.3724814338984093
2017-03-14,0.15567911040508253
2017-03-15,0.3584570485978933
2017-03-16,-2.0166261023485177
2017-03-17,0.6258266395690271
2017-03-20,-1.0483121213092694
2017-03-21,-0.505410484027724
2017-03-22,0.51449039400846
2017-03-23,-0.06479201762343845
2017-03-24,1.727826763485485
2017-03-26,-0.9050062139511206
2017-03-27,0.4984403640222457
2017-03-28,0.4223729681300359
2017-03-29,-0.5193729288809457
2017-03-30,0.8199609237372174
2017-04-02,-0.8228230136290038
2017-04-03,-0.28188865398167673
2017-04-04,-0.5589463539993567
2017-04-05,0.7752939656286317
2017-04-06,0.702013078599828
2017-04-09,0.10186216775425194
2017-04-10,-0.4102140108754315
2017-04-11,0.15965259595120962
2017-04-12,-0.42399897985208046
2017-04-13,0.6050904434128368
2017-04-16,0.04136965376781987
2017-04-17,-0.4262493240449139
2017-04-18,-0.7603105133693222
2017-04-19,1.3455657492354778
2017-04-20,-0.03811580853158025
2017-04-23,-0.00953258555496106
2017-04-24,-0.6292106266683639
2017-04-25,0.645986568596113
2017-04-26,0.7594051855617678
2017-04-27,0.3153479865031006
2017-04-30,-0.15717833453836594
2017-05-01,-0.03148515474953317
2017-05-02,-0.7842272684324914
2017-05-03,0.37775379340994064
2017-05-04,0.7210398153125963
2017-05-07,-0.22606675248829644
2017-05-08,0.5884759417188468
2017-05-09,-0.3003378801151424
2017-05-10,-0.6621061880255907
2017-05-11,-0.8434153583725679
2017-05-14,1.2328767123287898
2017-05-15,-2.187116467885586
2017-05-16,-0.3989447268515578
2017-05-17,1.2145487434588764
2017-05-18,7.518988957681749
2017-05-21,-3.4342534876818154
2017-05-22,0.3719300402668102
2017-05-23,0.09799718258101109
2017-05-24,0.17132717371350914
2017-05-25,-0.02137926821819125
2017-05-28,-2.926531235680452
2017-05-29,2.44516474179437
2017-05-30,0.024574553050338288
2017-05-31,-0.95510103801979
2017-06-01,0.7410622926421029
2017-06-04,0.006155740227753448
2017-06-05,1.4434322294718749
2017-06-06,-0.6098115955219918
2017-06-07,-0.2655677655677535
2017-06-08,-0.23566859486426894
2017-06-11,-2.512578230457718
2017-06-12,4.37423293577115
2017-06-13,-0.06934603672325013
2017-06-14,-1.261163408158339
2017-06-15,0.030556743873377812
2017-06-18,0.4582111436950198
2017-06-19,-0.22806057288816683
2017-06-20,1.3532047179299678
2017-06-21,0.23755826191551588
2017-06-22,0.18899622007559902
2017-06-25,0.0538970566218433
2017-06-26,-1.397575938949569
2017-06-27,0.5220347213791499
2017-06-28,-0.981280193236711
2017-06-29,0.707424912334198
2017-07-02,-3.7847821479395694
2017-07-03,3.864430248292794
2017-07-04,0.26359642478412937
2017-07-05,-0.6708570047141316
2017-07-06,0.31335564344388
2017-07-09,-3.627210141631021
2017-07-10,
2017-07-11,2.372785347893114
2017-07-12,-1.4232578156220255
2017-07-13,0.09978795060496815
2017-07-16,-1.0062305295950091
2017-07-17,0.11014255593668754
2017-07-18,-0.895888344021134
2017-07-19,-0.15859422082659114
2017-07-20,-0.9308383899355066
2017-07-23,1.9016162134428027
2017-07-24,-1.0479277464833125
2017-07-25,0.852308866556406
2017-07-26,-1.0626892028254176
2017-07-27,0.4812749003983985
2017-07-30,0.796168242085904
2017-07-31,-1.633256758032553
2017-08-01,-0.09597543028985189
2017-08-02,-0.33943896503136894
2017-08-03,-0.022492127755291413
2017-08-06,0.5720713482243456
2017-08-07,-0.16297574537437187
2017-08-08,0.05441392996607952
2017-08-09,0.8445567676509169
2017-08-10,0.6756971100466247
2017-08-13,0.12919082430049578
2017-08-14,0.29895836611384397
2017-08-15,-0.6149598393574207
2017-08-16,-0.5114282106326584
2017-08-17,0.6949292377990579
2017-08-20,0.13865691866512542
2017-08-21,-0.4625987349340832
2017-08-22,-0.07903888713246543
2017-08-23,-0.6707799398829262
2017-08-24,0.22935049214793946
2017-08-27,0.38773240108056495
2017-08-28,0.22477601544939052
2017-08-29,-0.050540147829925
2017-08-30,-0.17065925036344742
2017-08-31,-0.4052171710776209
2017-09-03,1.0076287349014779
2017-09-04,-1.2052742549642836
2017-09-05,-0.7517360005096507
2017-09-06,-0.5744913023942533
2017-09-07,-0.009683979469965465
2017-09-10,2.5858729338843034
2017-09-11,-2.4546055323032445
2017-09-12,0.7161983417750095
2017-09-13,0.3107082225567881
2017-09-14,-0.4310895388938585
2017-09-17,-0.2693948237708854
2017-09-18,0.8103675595716675
2017-09-19,-0.06698778270439742
2017-09-20,-0.0702247191011307
2017-09-21,0.12457675844885774
2017-09-24,-0.35093316318391965
2017-09-25,1.0821194173203263
2017-09-26,0.20903936908116538
2017-09-27,0.8849837226208246
2017-09-28,-0.3446223252608238
2017-10-01,-0.5501587600993285
2017-10-02,-0.3319213504457408
2017-10-03,-0.3837736686859605
2017-10-04,-0.24197656647988453
2017-10-05,0.6127920337035686
2017-10-08,0.09833777439411939
2017-10-09,0.9919188718111149
2017-10-10,-0.28241496171708125
2017-10-11,-0.25489332242430995
2017-10-12,-0.022084108906206268
2017-10-15,-0.719469864310518
2017-10-16,0.766003432712492
2017-10-17,-0.447907138125736
2017-10-18,0.44358543772378134
2017-10-19,-0.16403268035709573
2017-10-22,0.821510948213211
2017-10-23,1.363251747155969
2017-10-24,0.2535246104377942
2017-10-25,-0.35156972799605946
2017-10-26,1.7114384748700306
2017-10-30,-1.5731020842842058
2017-10-31,1.6229751452949248
2017-11-01,-0.5384357983755694
2017-11-02,-0.10398825544409851
2017-11-03,-0.04898658992100735
2017-11-06,0.8576854744838602
2017-11-07,-1.3575897467047349
2017-11-08,0.683518581237097
2017-11-09,-0.5749059661783962
2017-11-10,-0.0799680127948843
2017-11-13,0.8526487518084158
2017-11-14,-0.015260651935056213
2017-11-15,1.0989346439146397
2017-11-16,
2017-11-17,
2017-11-20,-1.7331441166701822
2017-11-21,-0.015363343063456991
2017-11-22,0.10141364474491876
2017-11-23,-1.0560893991956477
2017-11-24,-0.08067268609017741
2017-11-27,0.391267894295555
2017-11-28,-0.20105787373565498
2017-11-29,-0.517604760724022
2017-11-30,1.0935601458080146
2017-12-01,0.8136094674556116
2017-12-04,-0.4218635363169465
2017-12-05,-0.45435009516793246
2017-12-06,-0.07093073459569776
2017-12-07,-0.18516803999628628
2017-12-08,1.6355934823609308
2017-12-11,0.018252616208314087
2017-12-12,0.4714398686051613
2017-12-13,-0.006054551509093731
2017-12-14,0.16651024794889224
2017-12-15,0.9611315964456191
2017-12-18,-1.4489282720632213
2017-12-19,-0.04556500607532099
2017-12-20,-0.060781036316670534
2017-12-21,0.2432720085145279
2017-12-22,0.3124526012437512
2017-12-25,0.9435103423249158
2017-12-26,-0.07489514679448472
2017-12-27,-0.7734972268025886
2017-12-28,0.1087711877209463
2017-12-29,-0.06639905834061599
2018-01-01,-0.10570505270153241
2018-01-02,0.10279356633209336
2018-01-03,-1.6067653276955585
2018-01-04,-0.6845110197065463
2018-01-05,-0.07417709782104875
2018-01-08,-0.20104543626859872
2018-01-09,0.38430546085663764
2018-01-10,0.24081506637851913
2018-01-11,-0.6283109523222863
2018-01-12,-0.3781304240019878
2018-01-15,-0.42001120029867556
2018-01-16,0.3905395694691949
2018-01-17,0.2956554213867868
2018-01-18,-0.015514940888083917
2018-01-19,-0.5306933151263182
2018-01-22,-0.32448285544911526
2018-01-23,0.1878110620715523
2018-01-24,1.0872621614022027
2018-01-25,-2.794004017926144
2018-01-26,0.05723188451878247
