Date,macdh
2010-01-04,0.0
2010-01-05,0.0003589743589744485
2010-01-06,0.00014124572013096877
2010-01-07,0.00039960222316689044
2010-01-08,5.469853410359951e-05
2010-01-11,-0.00017481750284352568
2010-01-12,0.0001478104905363655
2010-01-13,0.0009124983552105269
2010-01-14,0.00262844282098663
2010-01-15,0.0033922000270319593
2010-01-18,0.003474511225024802
2010-01-19,0.004198650263085048
2010-01-20,0.0056719936540269265
2010-01-21,0.007169972578387435
2010-01-22,0.009249532796930882
2010-01-25,0.00645631244326446
2010-01-26,0.00920121982672314
2010-01-27,0.011816598844665384
2010-01-28,0.014466205081262753
2010-01-29,0.015595584300860232
2010-02-01,0.01408154002275432
2010-02-02,0.008671835148331006
2010-02-03,0.006680879296201606
2010-02-04,0.008113503098645253
2010-02-05,0.008494046628333175
2010-02-08,0.006670284207436622
2010-02-09,0.0015849579786917922
2010-02-10,-0.001166078578199163
2010-02-11,-0.0030781424388533415
2010-02-12,-0.0036487060248119527
2010-02-15,-0.004986687378036411
2010-02-16,-0.006939124230908575
2010-02-17,-0.009233959812008294
2010-02-18,-0.012143065619895744
2010-02-19,-0.015443575892487665
2010-02-22,-0.016382623224253746
2010-02-23,-0.01489695375101836
2010-02-24,-0.013461119792197948
2010-02-25,-0.009860775959471655
2010-02-26,-0.010858026860376874
2010-03-01,-0.011971183481252454
2010-03-02,-0.020145696912131396
2010-03-03,-0.017367210089546625
2010-03-04,-0.014617625547861378
2010-03-05,-0.013360435717236092
2010-03-08,-0.010940241071582623
2010-03-09,-0.009186345703732793
2010-03-10,-0.009081585742690333
2010-03-11,-0.008248975950146929
2010-03-12,-0.008111078522656169
2010-03-15,-0.007346258388644493
2010-03-16,-0.005659916412297475
2010-03-17,-0.004601673912008334
2010-03-18,-0.0023224477597306066
2010-03-19,0.002497527833109449
2010-03-22,0.006133270707914636
2010-03-23,0.005996636817573207
2010-03-24,0.007414393094918523
2010-03-25,0.008831652497779958
2010-03-26,0.012468933452583916
2010-03-28,0.012408158618318196
2010-03-29,0.009978191400549317
2010-03-30,0.00634440191650968
2010-03-31,0.001903143760125365
2010-04-01,-0.0009520547658035446
2010-04-04,-0.003181638487370058
2010-04-05,-0.005276068113815858
2010-04-06,-0.003163747493893818
2010-04-07,-0.002074707102974164
2010-04-08,-0.001425367660320146
2010-04-11,-0.0027097944077111562
2010-04-12,-0.008681284230660271
2010-04-13,-0.007693192502635532
2010-04-14,-0.006002647509406676
2010-04-15,-0.0036666930802712536
2010-04-18,-0.0013074930528403743
2010-04-19,-0.0005694303056707033
2010-04-20,-0.0004647884673729119
2010-04-21,0.00178559890212995
2010-04-22,0.0031954924131081634
2010-04-25,0.0016913878824952114
2010-04-26,0.003506874827610102
2010-04-27,0.0037446688538357413
2010-04-28,0.00039800563916201834
2010-04-29,-0.0018599965533331632
2010-05-02,-0.0027266799294689524
2010-05-03,-0.0006298303227752454
2010-05-04,0.004771676221859179
2010-05-05,0.014985434604361473
2010-05-06,0.022685788783318474
2010-05-09,0.016878064185665582
2010-05-10,0.01245990495195803
2010-05-11,0.00878429977215013
2010-05-12,0.0055554376253906124
2010-05-13,0.00735518832203044
