Date,dx
2010-10-27,34.22739723821824
2010-10-28,3.412471594432059
2010-11-01,2.008925688854198
2010-11-02,2.008925688854204
2010-11-03,2.008925688854204
2010-11-04,27.095507914420313
2010-11-05,48.54665297214463
2010-11-08,14.997860551228955
2010-11-09,12.427872700024135
2010-11-10,9.880966569198343
2010-11-11,16.7628738460086
2010-11-12,18.960006285427045
2010-11-15,19.420172438345727
2010-11-16,32.65682124708661
2010-11-17,42.98340837248284
2010-11-18,8.41171999471499
2010-11-19,13.28364527395677
2010-11-22,13.095769752494974
2010-11-23,12.517430803062107
2010-11-24,12.517430803062096
2010-11-25,11.126854535965919
2010-11-26,9.380618985320284
2010-11-29,9.380618985320282
2010-11-30,6.327648253715797
2010-12-01,13.648473744116913
2010-12-02,26.587771831032462
2010-12-03,38.15159872731705
2010-12-06,49.339445650937094
2010-12-07,57.10420950179339
2010-12-08,28.377237201274134
2010-12-09,6.609827893364434
2010-12-10,14.226638827768861
2010-12-13,9.742023462280338
2010-12-14,10.155813101480739
2010-12-15,5.957465050709895
2010-12-16,8.245781609814113
2010-12-17,2.8527419482600935
2010-12-20,2.66588256008336
2010-12-21,15.8897146200833
2010-12-22,33.64289847146954
2010-12-23,32.38348338902319
2010-12-24,38.77456046648264
2010-12-27,25.70729019166696
2010-12-28,16.851255301668413
2010-12-29,20.786279027902115
2010-12-30,1.2690154785428476
2010-12-31,8.811675018669867
2011-01-03,33.05384903615726
2011-01-04,16.9043965146073
2011-01-05,18.941944669650724
2011-01-06,37.213596308463316
2011-01-07,37.21359630846331
2011-01-10,42.34071005408652
2011-01-11,42.34071005408653
2011-01-12,32.65117910683574
2011-01-13,11.645711747003789
2011-01-14,30.506762773336977
2011-01-17,30.506762773336966
2011-01-18,18.40937964121974
2011-01-19,5.121694060859064
2011-01-20,0.05477004485563026
2011-01-21,0.054770044855641686
2011-01-24,8.271844887329282
2011-01-25,5.579865231109405
2011-01-26,5.579865231109396
2011-01-27,17.353327250202298
2011-01-28,6.367999140539858
2011-01-31,13.584031148708576
2011-02-01,25.933815799387983
2011-02-02,33.040169694355626
2011-02-03,19.26288923560993
2011-02-04,7.489387720402552
2011-02-07,2.367804191951701
2011-02-08,2.3678041919517114
2011-02-09,28.67074024546788
2011-02-10,12.033843790513115
2011-02-11,6.640707179299142
2011-02-14,18.61933808719284
2011-02-15,18.61933808719285
2011-02-16,11.436019002124327
2011-02-17,3.993305777365546
2011-02-18,20.35001309949874
2011-02-21,20.35001309949873
2011-02-22,20.350013099498725
2011-02-23,32.48853155847035
2011-02-24,26.425482657551598
2011-02-25,25.871613420698587
2011-02-28,29.77639151186089
2011-03-01,27.660253497171176
2011-03-02,24.53611518886998
2011-03-03,47.50986342508071
2011-03-04,66.73407933284163
2011-03-07,37.180258946429774
2011-03-08,37.18025894642979
2011-03-09,55.397524717778936
2011-03-10,20.117691833832286
2011-03-11,6.362788022735298
2011-03-14,1.9425001109183482
2011-03-15,27.728113859104546
2011-03-16,27.728113859104543
2011-03-17,41.57187321465808
2011-03-18,48.23201703299428
2011-03-21,16.120102050895156
2011-03-22,16.120102050895152
2011-03-23,0.6526283865440269
2011-03-24,9.168036990170565
2011-03-25,15.078283786633776
2011-03-27,1.0964206709802777
2011-03-28,1.0964206709802713
2011-03-29,58.796487014379316
2011-03-30,62.465528046622275
2011-03-31,75.61775362297475
2011-04-03,75.61775362297477
2011-04-04,75.61775362297475
2011-04-05,78.38766039188431
2011-04-06,82.13456702657137
2011-04-07,88.30322269847507
2011-04-10,88.69161229681603
2011-04-11,59.63918702237816
2011-04-12,44.996971651664595
2011-04-13,44.996971651664595
2011-04-14,44.9969716516646
2011-04-17,44.99697165166461
2011-04-18,44.996971651664595
2011-04-19,65.71851003347774
2011-04-20,66.14144392579942
2011-04-21,66.14144392579942
2011-04-24,66.14144392579941
2011-04-25,29.365340294566877
2011-04-26,42.32773693338135
2011-04-27,17.340779820573417
2011-04-28,17.340779820573427
2011-05-01,17.340779820573434
2011-05-02,45.856358307919905
2011-05-03,57.01515933415804
2011-05-04,67.21532573810202
2011-05-05,42.80806693885522
2011-05-08,48.94941259450511
2011-05-09,48.94941259450513
2011-05-10,53.507194407214065
2011-05-11,62.05738852349809
2011-05-12,68.59457318210582
2011-05-15,68.5945731821058
2011-05-16,69.07663956341057
2011-05-17,19.493006223204144
2011-05-18,5.362485615716038
2011-05-19,10.081375973451696
2011-05-22,35.26049532737749
2011-05-23,35.260495327377484
2011-05-24,35.260495327377484
2011-05-25,29.65039453862417
2011-05-26,21.303823703542964
2011-05-29,28.10760807774852
2011-05-30,43.4921246428004
2011-05-31,49.14727051229412
2011-06-01,31.40202987201
2011-06-02,60.03044142672044
2011-06-05,59.6034651901455
2011-06-06,68.66993400085192
2011-06-07,48.069719453261186
2011-06-08,43.2720179831786
2011-06-09,25.82713899427333
2011-06-12,25.82713899427333
2011-06-13,31.79059334484214
2011-06-14,23.217557603692914
2011-06-15,12.137786950374046
2011-06-16,2.6307669033255947
2011-06-19,11.16037651354673
2011-06-20,3.5543464386151564
2011-06-21,3.5543464386151467
2011-06-22,3.463643638591067
2011-06-23,14.234866730922905
2011-06-26,26.08498677269504
2011-06-27,5.94831183171036
2011-06-28,24.350143350967983
2011-06-29,36.17322374451838
2011-06-30,42.44395441905379
2011-07-03,42.44395441905379
2011-07-04,25.71658509712745
2011-07-05,8.52013050565379
2011-07-06,22.219661834870543
2011-07-07,27.58250151257618
2011-07-10,10.272457220079444
2011-07-11,11.313456671028273
2011-07-12,4.460357301797877
2011-07-13,4.460357301797873
2011-07-14,5.206628899336497
2011-07-17,17.534493723646918
2011-07-18,1.7247635502713994
2011-07-19,3.4428888070706485
2011-07-20,26.82051290036386
2011-07-21,32.20675226489506
2011-07-24,48.66208273743912
2011-07-25,59.28537540834162
2011-07-26,3.214720292305351
2011-07-27,3.214720292305364
2011-07-28,10.174379025537391
2011-07-31,16.115807299855025
2011-08-01,7.164230225107776
2011-08-02,7.164230225107775
2011-08-03,30.66150800936331
2011-08-04,46.417270537189815
2011-08-07,53.254075791949816
2011-08-08,75.68910119808324
2011-08-09,40.799464840110716
2011-08-10,45.918025311971775
2011-08-11,27.214962318409015
2011-08-14,10.317007700362073
2011-08-15,7.152005740608542
2011-08-16,7.15200574060854
2011-08-17,13.946067042228737
2011-08-18,13.94606704222874
2011-08-21,19.73960800015418
2011-08-22,20.282818739140705
2011-08-23,19.536019692365127
2011-08-24,34.254531786274406
2011-08-25,34.25453178627441
2011-08-28,16.151078299792694
2011-08-29,2.7606945940257526
2011-08-30,5.249633709593372
2011-08-31,19.966585035043067
2011-09-01,48.85816702528586
2011-09-04,58.414867159155456
2011-09-05,62.912921766294104
2011-09-06,62.9129217662941
2011-09-07,57.373132989097655
2011-09-08,69.61867573415681
2011-09-11,76.23987209075236
2011-09-12,80.77010886442878
2011-09-13,84.17364381818395
2011-09-14,66.75476102478315
2011-09-15,70.83196748149376
2011-09-18,84.14020536042285
2011-09-19,84.74605785627304
2011-09-20,88.95555036484457
2011-09-21,93.72581613619438
2011-09-22,93.72581613619437
2011-09-25,55.44230874960778
2011-09-26,42.278378242597036
2011-09-27,42.27837824259705
2011-09-28,48.44102242405824
2011-09-29,55.69889027747815
2011-10-02,62.498368809747326
2011-10-03,64.29854963975245
2011-10-04,26.590121144266636
2011-10-05,7.539689689356363
2011-10-06,15.91914151294899
2011-10-09,22.955934800775143
2011-10-10,18.30646291331208
2011-10-11,18.30646291331209
2011-10-12,26.73702335233316
2011-10-13,35.093632291238954
2011-10-16,32.17752869551037
2011-10-17,3.7521753095197576
2011-10-18,11.274952627428473
2011-10-19,12.817650562016478
2011-10-20,11.565920844354327
2011-10-23,0.1134088624730094
2011-10-24,10.100551996662208
2011-10-25,5.004932244985332
2011-10-26,26.600149592697107
2011-10-27,42.82890372039806
2011-10-31,49.94168887682584
2011-11-01,1.0602198000866292
2011-11-02,1.0602198000866343
2011-11-03,5.760015322123847
2011-11-04,6.749641600007962
2011-11-07,7.33113712063824
2011-11-08,1.4892418632880104
2011-11-09,9.155656597007733
2011-11-10,26.43772674299609
2011-11-11,15.71338905219164
2011-11-14,12.132336705096622
2011-11-15,16.370943615769377
2011-11-16,27.312869762853982
2011-11-17,29.80628044412738
2011-11-18,29.806280444127403
2011-11-21,51.54193892743475
2011-11-22,53.12537633410942
2011-11-23,71.43465331842914
2011-11-24,77.74362144856983
2011-11-25,81.90669100195737
2011-11-28,48.878484091835695
2011-11-29,30.81976985517589
2011-11-30,0.9753209480835918
2011-12-01,6.877006634859666
2011-12-02,17.952086748420495
2011-12-05,17.952086748420495
2011-12-06,12.69188410375833
2011-12-07,5.05979187501551
2011-12-08,9.140554968848386
2011-12-09,15.543488720331823
2011-12-12,26.32651263224644
2011-12-13,36.434107971752006
2011-12-14,52.310022926552854
2011-12-15,40.29415885421751
2011-12-16,23.265282572557076
2011-12-19,28.396085104702628
2011-12-20,21.844288861675
2011-12-21,21.844288861675007
2011-12-22,25.78988118729629
2011-12-23,0.04978426253111983
2011-12-26,0.04978426253112459
2011-12-27,26.424116686080996
2011-12-28,3.14674139133354
2011-12-29,8.552918771474056
2011-12-30,11.111043190601297
2012-01-02,2.814369817862794
2012-01-03,27.494728424723863
2012-01-04,39.487348192203534
2012-01-05,23.700264563932734
2012-01-06,12.511936496605877
2012-01-09,10.97700128494982
2012-01-10,44.93778089289483
2012-01-11,44.937780892894835
2012-01-12,53.39532349477596
2012-01-13,59.86226030650646
2012-01-16,59.862260306506464
2012-01-17,66.12110493844915
2012-01-18,63.185014425693694
2012-01-19,68.22948158583874
2012-01-20,63.948993109919485
2012-01-23,70.09485838387762
2012-01-24,70.09485838387762
2012-01-25,75.37368399011235
2012-01-26,79.56979017496799
2012-01-27,79.56979017496799
2012-01-30,64.34619192069201
2012-01-31,66.67470114745578
2012-02-01,59.46469326147539
2012-02-02,67.12271634305466
2012-02-03,71.10731537332525
2012-02-06,73.22130281101887
2012-02-07,73.22130281101889
2012-02-08,77.10780981370051
2012-02-09,79.57500098723413
2012-02-10,61.335965386290034
2012-02-13,64.36380735800917
2012-02-14,64.36380735800917
2012-02-15,43.24848382212484
2012-02-16,0.8450642339957961
2012-02-17,30.886316593134783
2012-02-20,27.11304065048675
2012-02-21,7.106672258796704
2012-02-22,17.199901434689515
2012-02-23,40.820594509374445
2012-02-24,31.136132358556235
2012-02-27,20.23250312797955
2012-02-28,34.13450260667232
2012-02-29,5.079553054266279
2012-03-01,0.2761272263742078
2012-03-02,5.410923438534562
2012-03-05,30.01277776004123
2012-03-06,49.065969234457896
2012-03-07,5.326242612609805
2012-03-08,13.350006052156374
2012-03-09,15.417837809394438
2012-03-12,49.125819260772026
2012-03-13,51.44551224322566
2012-03-14,45.8811157318209
2012-03-15,41.93866842333468
2012-03-16,29.99152208876493
2012-03-19,36.087864535655015
2012-03-20,54.05134579718184
2012-03-21,42.798357534696265
2012-03-22,44.15608941138251
2012-03-23,24.789268844102573
2012-03-25,1.4722880186415483
2012-03-26,3.9378504093804314
2012-03-27,1.0209803370029513
2012-03-28,19.168387501573974
2012-03-29,11.248002904134943
2012-04-01,20.793304490012584
2012-04-02,6.390389810090811
2012-04-03,21.958892878579423
2012-04-04,21.95889287857942
2012-04-05,21.958892878579427
2012-04-08,27.692133865367747
2012-04-09,27.177909359464348
2012-04-10,21.64900515510861
2012-04-11,19.46978710959108
2012-04-12,33.548653367100506
2012-04-15,4.700934805388914
2012-04-16,2.1991957605524193
2012-04-17,31.236293207397956
2012-04-18,49.14665861320168
2012-04-19,49.1466586132017
2012-04-22,27.004371963916523
2012-04-23,27.00437196391653
2012-04-24,27.004371963916533
2012-04-25,3.8423799175418187
2012-04-26,3.842379917541806
2012-04-29,18.514340859936063
2012-04-30,41.014655272648206
2012-05-01,23.416311047786863
2012-05-02,46.853526591059314
2012-05-03,15.774875629456986
2012-05-06,24.219945429723687
2012-05-07,24.219945429723698
2012-05-08,53.90243452194308
2012-05-09,54.65225349013615
2012-05-10,23.543027304601534
2012-05-13,45.13573833460889
2012-05-14,51.142541867268406
2012-05-15,54.698503703648804
2012-05-16,52.30035386885214
2012-05-17,62.257970062383706
2012-05-20,71.13542493854695
2012-05-21,75.36578598018308
2012-05-22,83.64410574835901
2012-05-23,26.312720049498612
2012-05-24,8.055294457975846
2012-05-27,7.670859738727533
2012-05-28,1.8958256122811192
2012-05-29,6.987406855485863
2012-05-30,17.831687416507442
2012-05-31,25.25084676416326
2012-06-03,27.437564670932485
2012-06-04,37.08511162950609
2012-06-05,25.5749249800946
2012-06-06,25.952494402204245
2012-06-07,5.561243111667905
2012-06-10,6.034438390559745
2012-06-11,18.726340300572886
2012-06-12,21.86034795922768
2012-06-13,27.254845092398867
2012-06-14,4.782821547079184
2012-06-17,0.008638311006970687
2012-06-18,0.008638311006975432
2012-06-19,25.95497717985879
2012-06-20,13.99597798548127
2012-06-21,7.790134310648559
2012-06-24,20.519051935596348
2012-06-25,12.780817109996997
2012-06-26,17.47540971451963
2012-06-27,29.31766046991208
2012-06-28,24.975988799752642
2012-07-01,39.8131951273547
2012-07-02,42.55674498937692
2012-07-03,10.989851908849209
2012-07-04,6.248500864916853
2012-07-05,12.109701652812417
2012-07-08,12.10970165281244
2012-07-09,12.10970165281243
2012-07-10,12.109701652812435
2012-07-11,9.771517469337718
2012-07-12,9.771517469337724
2012-07-15,9.771517469337711
2012-07-16,1.0362036071815388
2012-07-17,16.403808202462038
2012-07-18,34.059720257733304
2012-07-19,44.784053806895606
2012-07-22,9.355508331485684
2012-07-23,9.35550833148568
2012-07-24,0.08995906854487114
2012-07-25,22.74747727598567
2012-07-26,28.945083593403226
2012-07-29,39.77349850409945
2012-07-30,11.445666928773642
2012-07-31,2.1221777677242413
2012-08-01,16.65942142488764
2012-08-02,22.584501198746914
2012-08-05,34.98945977883049
2012-08-06,29.18557346910817
2012-08-07,32.28642232700394
2012-08-08,32.28642232700395
2012-08-09,32.45050605978877
2012-08-12,53.329185835058155
2012-08-13,53.329185835058155
2012-08-14,43.71874045389023
2012-08-15,49.9798428906786
2012-08-16,54.87150896804439
2012-08-19,57.75662016207931
2012-08-20,55.75840024397504
2012-08-21,56.55214694122136
2012-08-22,36.73756565700914
2012-08-23,49.905948429022146
2012-08-26,51.2080361348192
2012-08-27,16.449381707013615
2012-08-28,22.385817403542983
2012-08-29,28.844393675238212
2012-08-30,2.546993030006804
2012-09-02,22.6253977789428
2012-09-03,0.684436530629723
2012-09-04,0.4487769453840571
2012-09-05,9.046042048401103
2012-09-06,31.918179357206455
2012-09-09,50.79361880758978
2012-09-10,50.79361880758978
2012-09-11,56.55076534087563
2012-09-12,37.346747163714994
2012-09-13,45.81031411428292
2012-09-16,15.445063736336607
2012-09-17,13.178749265360313
2012-09-18,31.326694251456495
2012-09-19,24.736742165737123
2012-09-20,24.736742165737123
2012-09-23,44.90199396894156
2012-09-24,44.901993968941554
2012-09-25,12.434679782817204
2012-09-26,12.434679782817202
2012-09-27,12.434679782817188
2012-09-30,41.07055198928965
2012-10-01,41.070551989289655
2012-10-02,42.46227957482466
2012-10-03,47.308305278348634
2012-10-04,53.35261866451061
2012-10-07,30.75749766769052
2012-10-08,14.591890694468884
2012-10-09,31.200643655628113
2012-10-10,20.923059878710127
2012-10-11,16.703690489170285
2012-10-14,12.622798044036948
2012-10-15,31.866105522412504
2012-10-16,40.08316989454877
2012-10-17,41.0482845356507
2012-10-18,53.56275392588831
2012-10-21,53.562753925888295
2012-10-22,62.365385449011626
2012-10-23,62.36538544901161
2012-10-24,66.26727320676757
2012-10-25,34.166869826077374
2012-10-29,18.087283826265402
2012-10-30,18.087283826265413
2012-10-31,34.03447421491552
2012-11-01,33.67988244164491
2012-11-02,34.87270093897817
2012-11-05,56.425184702581774
2012-11-06,56.42518470258175
2012-11-07,58.35004760887686
2012-11-08,45.95153542901635
2012-11-09,21.381849004819884
2012-11-12,0.7827220870036569
2012-11-13,19.77241647937924
2012-11-14,8.450480056937415
2012-11-15,12.488747197727305
2012-11-16,22.841922998487657
2012-11-19,46.77044230087444
2012-11-20,46.77044230087443
2012-11-21,60.12960208880255
2012-11-22,62.37878752116164
2012-11-23,70.810075698558
2012-11-26,14.090511788998555
2012-11-27,14.090511788998562
2012-11-28,22.949541176392135
2012-11-29,38.34490079071352
2012-11-30,41.853733695280226
2012-12-03,61.1067432633788
2012-12-04,46.62566328858551
2012-12-05,46.62566328858549
2012-12-06,4.034452348947116
2012-12-07,2.7361859361125602
2012-12-10,2.291197269626243
2012-12-11,6.939673339671691
2012-12-12,3.299194042711568
2012-12-13,7.903317455199953
2012-12-14,4.962850867759935
2012-12-17,18.318124778027272
2012-12-18,32.801767462130776
2012-12-19,1.9739925379909293
2012-12-20,21.741339111543024
2012-12-21,16.426250760481516
2012-12-24,0.8190464498611579
2012-12-25,0.8190464498611525
2012-12-26,39.859470931483905
2012-12-27,49.419769309235
2012-12-28,49.66761043975371
2012-12-31,48.40899813076234
2013-01-01,35.48208882748521
2013-01-02,43.64231891603671
2013-01-03,49.53423874406961
2013-01-04,50.3272932610012
2013-01-07,60.38394447937085
2013-01-08,67.04394981920998
2013-01-09,39.282649902669505
2013-01-10,47.15433246800394
2013-01-11,47.87138274732593
2013-01-14,51.213097894418134
2013-01-15,45.37571024430064
2013-01-16,45.375710244300635
2013-01-17,45.37571024430063
2013-01-18,35.63859391662938
2013-01-21,39.30932885062312
2013-01-22,11.24614382304186
2013-01-23,39.68930866338691
2013-01-24,47.82063448381566
2013-01-25,47.820634483815674
2013-01-28,68.6277828689006
2013-01-29,80.59003219460533
2013-01-30,80.59003219460533
2013-01-31,84.41131509769892
2013-02-01,83.52430611946782
2013-02-04,84.36321091864312
2013-02-05,66.4870148436719
2013-02-06,67.31496293863289
2013-02-07,72.31345506727273
2013-02-08,81.75829549273993
2013-02-11,81.75829549273995
2013-02-12,81.38886950196155
2013-02-13,81.38886950196155
2013-02-14,82.82925840026773
2013-02-15,82.87857953011631
2013-02-18,43.05256797694366
2013-02-19,53.60113656376241
2013-02-20,62.29587333902401
2013-02-21,6.81177699754178
2013-02-22,6.811776997541768
2013-02-25,10.927664199155668
2013-02-26,11.237703926691031
2013-02-27,22.21740662726951
2013-02-28,1.6615979520289388
2013-03-01,17.00934685248599
2013-03-04,8.276921100257855
2013-03-05,29.53240930166041
2013-03-06,29.53240930166042
2013-03-07,20.371817005831335
2013-03-08,37.03541819923473
2013-03-11,52.36992910299889
2013-03-12,46.701549691452385
2013-03-13,29.517614645468505
2013-03-14,14.497695459041124
2013-03-15,9.39647722926479
2013-03-18,35.633483706885734
2013-03-19,9.403885618104903
2013-03-20,12.133867294241012
2013-03-21,18.449246660335138
2013-03-22,39.75863009149643
2013-03-25,16.836191075361693
2013-03-26,16.836191075361683
2013-03-27,26.09220395788733
2013-03-28,6.757634337354987
2013-03-29,12.657936252990867
2013-03-31,4.9920022491171405
2013-04-01,15.661704881073913
2013-04-02,14.080386287282353
2013-04-03,14.080386287282348
2013-04-04,40.67271264193969
2013-04-07,53.2226834684959
2013-04-08,53.2226834684959
2013-04-09,60.32038352421177
2013-04-10,65.96258920949494
2013-04-11,55.365292832965196
2013-04-14,61.69601322626133
2013-04-15,13.55657621564399
2013-04-16,25.56794556612814
2013-04-17,0.38933506493165243
2013-04-18,0.38933506493164227
2013-04-21,0.38933506493164727
2013-04-22,7.541839844958226
2013-04-23,13.458588165103924
2013-04-24,8.126401383311137
2013-04-25,21.850358476588728
2013-04-28,26.09636887272587
2013-04-29,3.5973185462217
2013-04-30,14.647825541680096
2013-05-01,1.0618702230402777
2013-05-02,1.9649727194722526
2013-05-05,7.231803632315492
2013-05-06,0.9725936603687018
2013-05-07,0.9725936603687109
2013-05-08,0.7049031208138508
2013-05-09,44.21121892766976
2013-05-12,44.21121892766977
2013-05-13,15.476633136243063
2013-05-14,33.53562141142467
2013-05-15,33.53562141142466
2013-05-16,47.697907445273366
2013-05-19,49.45526872247177
2013-05-20,56.030448798184985
2013-05-21,42.19659598069477
2013-05-22,57.11356437533573
2013-05-23,39.33275591344299
2013-05-26,16.13823630466048
2013-05-27,40.263381740595456
2013-05-28,61.82220499261158
2013-05-29,68.76789827514241
2013-05-30,78.32566638087232
2013-06-02,78.42303280949938
2013-06-03,52.361468346580295
2013-06-04,21.245391315330366
2013-06-05,21.245391315330362
2013-06-06,29.0224514802081
2013-06-09,37.69874715140709
2013-06-10,41.057767486523275
2013-06-11,41.05776748652329
2013-06-12,41.05776748652329
2013-06-13,13.761957092011723
2013-06-16,11.356727166624522
2013-06-17,32.667074778184556
2013-06-18,32.667074778184556
2013-06-19,69.67673105337724
2013-06-20,69.67673105337725
2013-06-23,52.98722076538033
2013-06-24,27.000522413123207
2013-06-25,13.49212329216542
2013-06-26,0.4377126085152853
2013-06-27,22.876125613998433
2013-06-30,29.545294587137157
2013-07-01,33.69909436201047
2013-07-02,44.43269873948936
2013-07-03,45.36453611013591
2013-07-04,28.23227168222363
2013-07-07,28.23227168222362
2013-07-08,28.23227168222362
2013-07-09,35.48250565687775
2013-07-10,35.73221959029749
2013-07-11,35.7322195902975
2013-07-14,18.085794017798438
2013-07-15,30.114488994621436
2013-07-16,20.600477342780348
2013-07-17,36.76505332982111
2013-07-18,38.542963911175384
2013-07-21,26.855302292631094
2013-07-22,39.054405054756955
2013-07-23,48.776725309911434
2013-07-24,24.174370305543107
