Date,boll_lb
2010-01-04,
2010-01-05,1.7025441558772845
2010-01-06,1.7107185411973045
2010-01-07,1.7136660470986829
2010-01-08,1.716144621021681
2010-01-11,1.7176603132026322
2010-01-12,1.7189715781741695
2010-01-13,1.718404919318286
2010-01-14,1.7126013460085465
2010-01-15,1.7111532583171227
2010-01-18,1.7113928911390246
2010-01-19,1.7101736455755556
2010-01-20,1.7068802267456202
2010-01-21,1.7033627073387985
2010-01-22,1.6982890445053553
2010-01-25,1.7003542280427228
2010-01-26,1.695742209976741
2010-01-27,1.690706628043619
2010-01-28,1.6850507477889964
2010-01-29,1.6813629193279798
2010-02-01,1.6856480204115896
2010-02-02,1.6910275717092342
2010-02-03,1.697413611541137
2010-02-04,1.7013265724118072
2010-02-05,1.7085558238596912
2010-02-08,1.7192587231193441
2010-02-09,1.7315339716522642
2010-02-10,1.7435214930938778
2010-02-11,1.7528633344364013
2010-02-12,1.7635362362415903
2010-02-15,1.7764420349062533
2010-02-16,1.788044455521559
2010-02-17,1.796100443390913
2010-02-18,1.799915950960144
2010-02-19,1.7967727513957563
2010-02-22,1.803641632321731
2010-02-23,1.8015600781900631
2010-02-24,1.7982577596458236
2010-02-25,1.7976477942528235
2010-02-26,1.7933600802695866
2010-03-01,1.7876081710597511
2010-03-02,1.7640516292427808
2010-03-03,1.758661624214423
2010-03-04,1.7560080511511627
2010-03-05,1.753322918965983
2010-03-08,1.7518977988790836
2010-03-09,1.748389975134449
2010-03-10,1.743967447803477
2010-03-11,1.7409306374726357
2010-03-12,1.7387061844174807
2010-03-15,1.7371983256956394
2010-03-16,1.7366669917133817
2010-03-17,1.7354433000267724
2010-03-18,1.734772224225388
2010-03-19,1.734862834071508
2010-03-22,1.735145476134003
2010-03-23,1.7361123290618221
2010-03-24,1.7377522813913013
2010-03-25,1.7432876370934218
2010-03-26,1.7407998483955405
2010-03-28,1.740045869653788
2010-03-29,1.7496627876936626
2010-03-30,1.7493291653033076
2010-03-31,1.7473722021661278
2010-04-01,1.7459260427539025
2010-04-04,1.7435612137100867
2010-04-05,1.7402065565740228
2010-04-06,1.740976594931161
2010-04-07,1.741360066048885
2010-04-08,1.7426235187472654
2010-04-11,1.7417525483428598
2010-04-12,1.7291597676511976
2010-04-13,1.7267935780519381
2010-04-14,1.7244029223601343
2010-04-15,1.722689514812284
2010-04-18,1.721960734639034
2010-04-19,1.720073892593593
2010-04-20,1.7181735228225188
2010-04-21,1.7186437745475762
2010-04-22,1.7240531119321751
